
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.83:8000#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:8000
ss://OWU1YzIxNGUtNzQ2YS00NGQ1LWE5ZDAtMGIwYThkMzdhOTU3Og==@104.18.14.19:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.14.19:443
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.120:8119#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:8119
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@149.202.82.172:7002#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:7002
ss://ZTZhMDQ3ZjAtNzM0Yi00YmQ3LTgyYWEtMzY3ZjJkODhmNGE0Og==@104.21.94.125:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.94.125:443
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@75.102.51.26:16899#🔒 SS-TCP-NA 🇺🇸 US-75.102.51.26:16899
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.86.135.225:8118#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8118
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.30.217:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.30.217:80
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.136.21:9101#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:9101
ss://M2Y5ZDNiNTItMWJjYy00OTlmLWFhZDAtYmE3MWQ2MTIzZjhiOg==@104.18.28.181:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.28.181:8080
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.83:5499#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:5499
ss://YzBmYmQ2NjQtOTY5My00Y2MwLWFhNzMtOTI0N2RiYmFkYmViOg==@104.21.46.197:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.46.197:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.180.12.81:989#🔒 SS-TCP-NA 🇦🇹 AT-185.180.12.81:989
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.162.200.181:8000#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:8000
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZjMwZGE1NC0zMTdmLTQ3MjYtOThiZC04YmM4ZWM4MTQwYzk=@139.59.119.251:20172#🔒 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20172
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.87:5500#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:5500
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@213.183.63.69:9001#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9001
ss://YWEyZGM4NDAtYmUzOC00YjRkLWEwMDItYmEyMzQ5OTlmZDU1Og==@172.64.80.35:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.80.35:8080
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.207:5000#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.207:5000
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@45.139.24.63:57456#🔒 SS-TCP-NA 🇷🇺 RU-45.139.24.63:57456
ss://OTYyYTczM2QtMjYxNC0wYjliLTdmZmUtOWFjOTJmZmVhOGViOg==@104.21.36.71:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.36.71:443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.157.40.89:5003#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:5003
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.229.28:989#🔒 SS-TCP-NA 🇵🇪 PE-190.120.229.28:989
ss://YWVzLTI1Ni1nY206enk4ZUNIbW9HNDhibEtvV2dONndCMg==@45.8.147.88:45961#🔒 SS-TCP-NA 🇸🇪 SE-45.8.147.88:45961
ss://YWRiYjE3YWUtYjhjYi00YWVlLWE4OTAtNjMyOTk2NWFiY2FjOg==@172.67.175.132:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.175.132:8443
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.86.135.225:8882#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8882
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56032#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56032
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSNG9heGlTclR1VExBWTVQOWxGVnU2@172.233.58.189:80#🔒 SS-TCP-NA 🇳🇱 NL-172.233.58.189:80
ss://MTAxMDUwMWEtY2E5YS00NzljLTg0ZDAtMTMwOGQ5Nzc4OWI1Og==@172.66.1.113:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.1.113:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:3389#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:3389
ss://Zjk3Mzg2ZGYtMzcwMC00ZjU4LWJiZGQtOWZmMmJjZTgwM2YxOg==@172.67.158.249:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.158.249:2096
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.68.206.229:8080#🔒 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuMUsyeTNDQ2pJbGIwc1dCQlRma0F2@89.185.84.185:12575#🔒 SS-TCP-NA 🇬🇧 GB-89.185.84.185:12575
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVMwaHZjeFJpI1lMbWdV@38.107.226.146:1230#🔒 SS-TCP-NA 🇺🇸 US-38.107.226.146:1230
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.212:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.111.212:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.107.226.238:2375#🔒 SS-TCP-NA 🇺🇸 US-38.107.226.238:2375
ss://Njg5NGNhOWQtNjkyMi00YTlhLWI2MGUtNjk0MTliMDE4NDdlOg==@188.114.98.76:443#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.98.76:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.117:3389#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:3389
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.182.8:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.182.8:80
ss://ZDZmNzk2MzAtYWE5NC00NTM2LWIyZWYtODk5YjVhY2IzYjQ5Og==@104.16.68.38:2095#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.68.38:2095
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.83:8080#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:8080
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.68.134.9:6697#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:6697
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@54.36.174.181:8118#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8118
ss://YTYxZWIzYTItMWFkYi00OGNiLWFiNDYtY2UyMjU3NjlkZTE2Og==@5.78.57.197:443#🔒 SS-TCP-NA 🇺🇸 US-5.78.57.197:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.137.93:2375#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.93:2375
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.121.43.71:9102#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:9102
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.154.136.176:9102#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.176:9102
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YzBkZjA5Zi1lMDE1LTQ0MWMtYTYwMi0xYjlkM2EwZmRkZWQ=@89.213.164.10:58691#🔒 SS-TCP-NA 🇺🇸 US-89.213.164.10:58691
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4UGJUQnN5c0owSDlWRm5Gb3BkVVlh@35.182.13.3:10901#🔒 SS-TCP-NA 🇨🇦 CA-35.182.13.3:10901
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.162.200.181:9102#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:9102
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.121.43.142:9101#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.142:9101
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.86.135.225:6697#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:6697
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🔒 SS-TCP-NA 🇨🇦 CA-142.4.216.225:80
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.75.136.21:8882#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8882
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.211:443#🔒 SS-TCP-NA 🇩🇪 DE-162.19.170.211:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.91.100.122:5601#🔒 SS-TCP-NA 🇺🇸 US-38.91.100.122:5601
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5601#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5601
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.68.135.18:8119#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.18:8119
ss://ODE2OWNkMTgtZTgyNC00N2E0LWE0ZDQtOTY0MzNiMWE1MTlkOg==@172.67.168.93:2095#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.168.93:2095
ss://M2FmM2EwZjMtMjhlYS00MDdjLWEzZGYtMmFlM2IzM2ZjMTc0Og==@50.7.85.221:443#🔒 SS-TCP-NA 🇩🇪 DE-50.7.85.221:443
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.59.21.129:443#🔒 SS-TCP-NA 🇫🇷 FR-37.59.21.129:443
ss://MDM3MjhiZGQtNzQ1Yy00ZWY2LWEwMWYtNzBiMDA2ZDNiYmFlOg==@172.67.178.12:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.178.12:443
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.111.114.133:8119#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8119
ss://MWQxYTcxOTMtNjFhOS00ZmMxLTk3NzgtZGQ1MTdjZjlmOTE5Og==@172.67.136.208:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.136.208:443
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.121.43.97:5500#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:5500
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.89:6379#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:6379
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.111.114.133:8000#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8000
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.158.56.196:8882#🔒 SS-TCP-NA 🇩🇪 DE-23.158.56.196:8882
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.137.93:5003#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.93:5003
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@45.89.52.66:9041#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.97:5000#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:5000
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@5.188.181.201:9042#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9042
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.29:8888#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.29:8888
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.86.135.225:9102#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:9102
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.188:56032#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.188:56032
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.88:2376#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.88:2376
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.26:443#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.26:443
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@172.67.112.247:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.112.247:443
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.225:443#🔒 SS-TCP-NA 🇩🇪 DE-162.19.170.225:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNmFjMzAyZDljMTZlOGRi@52.67.250.82:443#🔒 SS-TCP-NA 🇧🇷 BR-52.67.250.82:443
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.114.114.225:8008#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.225:8008
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.71.220:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.71.220:443
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.148:6679
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.87:5600#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:5600
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56012#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56012
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@51.77.53.200:2375#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:2375
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.136.49:7306#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.49:7306
ss://MzM4MThhMDAtY2JkYi00YWUwLWEzMWEtZTdkZTA5NGU3YWVjOg==@104.21.8.66:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.8.66:443
ss://MzI4NmEwZTctNzJiMy00ZGVmLTgzMjctODQwOWQ3OTU1ODVmOg==@172.67.223.8:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.223.8:443
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.68.134.9:8881#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:8881
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.121.43.65:9102#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.65:9102
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.26:7001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.26:7001
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@15.204.87.217:5600#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.217:5600
ss://NTE4NGI4N2MtODUzNy00MWQ2LWJlNTQtNTAyN2M4NDMyZDUwOg==@172.67.185.196:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.185.196:443
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@54.36.174.181:8882#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8882
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.11:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.83.11:443
ss://ZWFkNmI3NGItYzE1Ni01YjJkLThmOWEtOWZjMWE4M2E1MzFlOg==@172.67.205.175:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.205.175:8443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.121.43.71:5003#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:5003
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.86.135.225:8119#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8119
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@167.88.62.62:2375#🔒 SS-TCP-NA 🇺🇸 US-167.88.62.62:2375
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.89:5498#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:5498
