
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.68.135.18:7002#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.18:7002
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@104.16.46.155:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.46.155:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.131:8080#🔒 SS-TCP-NA 🇺🇸 US-45.158.171.131:8080
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.136.21:8090#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8090
ss://ZmYwNDRiYTUtZmU3OS00NzUyLThlZDEtODQ4N2VmOWI5NTU4Og==@104.18.1.84:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.1.84:443
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.193:443#🔒 SS-TCP-NA 🇬🇧 GB-212.102.53.193:443
ss://NzViMTFkOWEtMDA3My00Zjk1LTlmNTYtOTQ4ODJiZmEyYTRmOg==@104.21.32.195:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.32.195:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.92.127.134:989#🔒 SS-TCP-NA 🇮🇪 IE-23.92.127.134:989
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@172.67.161.99:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.161.99:80
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:3306#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:3306
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.68.135.18:3389#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.18:3389
ss://MTdhN2JmOTctZmVmNS00MTAxLWE1YzUtN2M3MzBmYWJlZWVlOg==@104.18.203.232:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.203.232:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.137.93:8091#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.93:8091
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:3389#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:3389
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:812#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:812
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.80:443#🔒 SS-TCP-NA 🇬🇧 GB-212.102.53.80:443
ss://MzljOTRlODYtMDViZS00MjkxLTkwNWQtYjhjYTFlMzg3YzExOg==@104.16.4.103:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.4.103:8880
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.86.135.225:8882#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8882
ss://NTFiYWVkYTgtMTI4OC00NThhLWI1YWUtYjhiMDgwYjkzN2I2Og==@104.24.0.233:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.24.0.233:8880
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@162.159.24.17:443#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.24.17:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@5.188.6.8:989#🔒 SS-TCP-NA 🇺🇦 UA-5.188.6.8:989
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206dzZPSytNa0xFejc5cWpSSmRWS2xNcnRIK3BzTWFZRzYrVHNxSG9kSThFND06bW1qaE53NkNnOWxpRW9hM2JCTWozQURJRlBENmNLekRwc0RlT21kbTIrVT0=@185.201.252.139:15966#🔒 SS-TCP-NA 🇸🇪 SE-185.201.252.139:15966
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#🔒 SS-TCP-NA 🇬🇧 GB-77.72.5.113:989
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.83:6379#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:6379
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.81:7001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.81:7001
ss://NWJjYjQ1OGQtNmY0OS00ZTliLTkxMTYtMjJjYzYzODg3N2Q5Og==@104.21.70.184:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.70.184:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@149.202.82.172:8090#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8090
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@104.17.95.243:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.95.243:443
ss://YzAxOTcxMzUtMzQxNS00NWFkLTk5MmYtODcwZjM2ZDNjOWIyOg==@172.67.158.249:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.158.249:443
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.198:443#🔒 SS-TCP-NA 🇬🇧 GB-212.102.53.198:443
ss://NTcwZTgxNDktNTI3MS00MWNiLTg0MjItMzYwMzk5MjZhMjNlOg==@104.18.26.94:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.26.94:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.137.105:7002#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.105:7002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56026#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56026
ss://ZDQ4MDM3MmYtNjU5Ni00MTc3LWFlODUtMjhhZjA3YWRmMWNiOg==@172.67.206.221:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.206.221:2053
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@167.88.61.235:9102#🔒 SS-TCP-NA 🇺🇸 US-167.88.61.235:9102
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@5.188.181.201:9041#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9041
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.181:5600#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:5600
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.43:5601#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:5601
ss://MzMxNzNkNDgtZDYyMC0xMWVlLWFhYTgtMDA1MDU2MDNlNzBkOg==@104.26.10.137:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.10.137:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZdzJWeG8xTjRyYzZ3aHNKcUdnU1Fu@136.244.81.170:20888#🔒 SS-TCP-NA 🇩🇪 DE-136.244.81.170:20888
ss://YWEyZGM4NDAtYmUzOC00YjRkLWEwMDItYmEyMzQ5OTlmZDU1Og==@172.67.69.149:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.69.149:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@193.29.139.162:8080#🔒 SS-TCP-NA 🇳🇱 NL-193.29.139.162:8080
ss://YWVzLTEyOC1nY206YVc3V1J0cGtka0ZvenNfVTlQenZRQQ==@45.140.31.195:2061#🔒 SS-TCP-NA 🇮🇷 IR-45.140.31.195:2061
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.68.135.18:7306#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.18:7306
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@141.101.114.173:80#🔒 SS-TCP-NA 🏴‍☠️ NA-141.101.114.173:80
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.181:3389#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:3389
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.120:8080#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:8080
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7306#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7306
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.120:3306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:3306
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@67.220.86.72:8882#🔒 SS-TCP-NA 🇺🇸 US-67.220.86.72:8882
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#🔒 SS-TCP-NA 🇹🇷 TR-185.123.101.241:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNmFjMzAyZDljMTZlOGRi@52.67.250.82:443#🔒 SS-TCP-NA 🇧🇷 BR-52.67.250.82:443
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.89:8009#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:8009
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.68.135.18:8119#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.18:8119
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@217.30.10.18:9033#🔒 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9033
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.114.114.183:7306#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:7306
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.86.135.225:9102#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:9102
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.86.135.225:7001#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:7001
ss://Mjc4ZTZiYjEtNmZhNi00MTczLTg3MjItY2RhMjZlYzZmNzg5Og==@104.21.6.74:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.6.74:443
ss://Mjc4ZTZiYjEtNmZhNi00MTczLTg3MjItY2RhMjZlYzZmNzg5Og==@172.67.134.153:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.134.153:443
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@104.21.2.88:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.2.88:443
ss://MTg2YzZhZmUtNzIzNC00OTExLTgzOWYtNzcwODZlOWI3Mjc4Og==@141.101.120.237:2086#🔒 SS-TCP-NA 🏴‍☠️ NA-141.101.120.237:2086
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.114.114.183:8119#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:8119
ss://YWEyZGM4NDAtYmUzOC00YjRkLWEwMDItYmEyMzQ5OTlmZDU1Og==@198.41.223.160:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-198.41.223.160:8080
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.87:8090#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:8090
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.114.114.208:8882#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:8882
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ==@103.172.116.79:9011#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9011
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.137.93:5601#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.93:5601
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@51.77.53.200:7306#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7306
ss://ZWIyMDE5MjMtMGUzOS00NDI1LWJkMGYtNjI0NGNkMjRlZjJhOg==@188.114.96.223:80#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.96.223:80
ss://OWYwOWRjN2ItYWI5MC00NjY5LTgwYjctYWNlYmZjNGIzN2U5Og==@104.21.23.185:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.23.185:80
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@217.182.198.219:2376#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2376
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.108:3389#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.108:3389
ss://YWVzLTI1Ni1nY206a3l1aTVGQm13eG90eTU5QmYrb1BYQmZuMTcydm10Y2kvaGFRU1BFVGVlQT0=@95.164.46.203:8443#🔒 SS-TCP-NA 🇮🇹 IT-95.164.46.203:8443
ss://NDgwNGYxNGItYzFmOC00NTJkLWE2ZWMtZWZmMTQ5MGFlYWM5Og==@104.24.196.20:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.24.196.20:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.86.135.225:8090#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8090
ss://YWVzLTI1Ni1jZmI6MjE3MGY4@45.55.2.232:14293#🔒 SS-TCP-NA 🇺🇸 US-45.55.2.232:14293
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.137.71:5003#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.71:5003
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.181:3306#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:3306
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@172.245.205.50:16899#🔒 SS-TCP-NA 🇺🇸 US-172.245.205.50:16899
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@54.36.174.181:8119#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8119
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.86.135.225:8000#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8000
ss://ZGMwMGYxZjgtMDViMi00YmMwLWI4NTEtZDRkZmU1MDg5MzI5Og==@172.67.132.72:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.132.72:80
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.121.43.71:5004#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:5004
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@149.202.82.172:8119#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8119
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.157.40.83:5004#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:5004
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.137.93:5003#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.93:5003
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@149.202.82.172:8881#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8881
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.78:443#🔒 SS-TCP-NA 🇬🇧 GB-212.102.53.78:443
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.162.200.225:8882#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.225:8882
ss://MTcwMjczNGEtZmU0My00YjQ1LThhMDMtMWVmMTJjNTcwOWU1Og==@172.67.143.102:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.143.102:80
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.83:3389#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:3389
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@172.67.180.238:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.180.238:2087
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.20:6379#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.20:6379
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.162.200.130:2376#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.130:2376
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.83:8882#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:8882
ss://OWU1YzIxNGUtNzQ2YS00NGQ1LWE5ZDAtMGIwYThkMzdhOTU3Og==@104.18.15.19:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.15.19:443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.136.21:5004#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:5004
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@173.245.58.100:443#🔒 SS-TCP-NA 🏴‍☠️ NA-173.245.58.100:443
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@145.239.6.202:8008#🔒 SS-TCP-NA 🇬🇧 GB-145.239.6.202:8008
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.11:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.83.11:443
