
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.77.53.200:8000#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8000
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@15.204.87.217:8118#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.217:8118
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@142.202.48.43:443#🔒 SS-TCP-NA 🇺🇸 US-142.202.48.43:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.68.135.18:8090#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.18:8090
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.114.114.183:8091#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:8091
ss://Zjc3NTk3OGItNmUyMi00MWE4LWFlNWUtNWY5Nzc5ZTY3NDVmOg==@103.184.44.62:2053#🔒 SS-TCP-NA 🇨🇳 CN-103.184.44.62:2053
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.87:5601#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:5601
ss://YzNjMjBkYjctZDMyYi00NTRhLTk4NDMtZWMyMmQwNjRhODQyOg==@172.67.147.94:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.147.94:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.89:8090#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:8090
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.111.114.133:8080#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8080
ss://ZGMwMGYxZjgtMDViMi00YmMwLWI4NTEtZDRkZmU1MDg5MzI5Og==@172.67.132.72:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.132.72:80
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.68.134.9:6697#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:6697
ss://MWZiNDY1YWMtNjBmYi00Yjc3LWI0YTYtY2M1OTBlZTYxMjRlOg==@104.21.24.57:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.24.57:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.108:5001#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.108:5001
ss://N2YzYjJmMzctODE5ZS00OWVlLTlmNWMtMjE1NDY3YmZkZTYxOg==@172.67.204.39:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.204.39:443
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.114.114.207:8009#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.207:8009
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.110.1.43:7001#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:7001
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKaDZZOHAtM1V3clk5ZWotM1ZyU2Fn@185.200.191.49:443#🔒 SS-TCP-NA 🇺🇸 US-185.200.191.49:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:3389#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:3389
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxZ3BkeXpIajhyWlc5ZkR4eGtVSFJJ@217.196.103.206:29312#🔒 SS-TCP-NA 🇷🇺 RU-217.196.103.206:29312
ss://MTYxZmEyYWMtOTYxOC00YTNjLWJjOWItNTQyMGVjYzE4MjZlOg==@104.21.47.6:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.47.6:443
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@149.202.82.172:8881#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8881
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.121.43.97:7001#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:7001
ss://MTA2OTk2MjItMWIyNS00OTljLWE0MjQtNThmOGY0ZGZiN2Y3Og==@104.17.245.203:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.245.203:2083
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjR3Ewa0c3dmthODNpMTBueEZiY0RB@88.99.83.68:1080#🔒 SS-TCP-NA 🇩🇪 DE-88.99.83.68:1080
ss://ZjBmNjdiODQtMjc3MC00NDEzLThiMjYtY2ZiMzAyZmFjMjQ3Og==@104.21.66.93:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.66.93:80
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.68.134.9:8118#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:8118
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🔒 SS-TCP-NA 🇻🇳 VN-103.163.218.2:989
ss://Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==@54.157.24.8:443#🔒 SS-TCP-NA 🇺🇸 US-54.157.24.8:443
ss://ODViOTRmMjAtZTU2My00OThiLTlkNGItYTc1NDM4YTUxMTAxOg==@104.18.5.2:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.5.2:2096
ss://ZjI2N2M0ZjUtMzYyOS00ODBjLWI4MzUtMDBkODM1NjY2YmZmOg==@172.67.167.69:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.167.69:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:5001#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5001
ss://MzM4MThhMDAtY2JkYi00YWUwLWEzMWEtZTdkZTA5NGU3YWVjOg==@104.21.8.66:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.8.66:443
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.20:8881#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.20:8881
ss://NDZkYmFjOGItZWFiYS00Mjc1LTk0MGMtODE5Zjk1ZDE2OTE2Og==@104.17.247.203:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.247.203:443
ss://NzViMTFkOWEtMDA3My00Zjk1LTlmNTYtOTQ4ODJiZmEyYTRmOg==@104.21.32.195:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.32.195:443
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@57.129.2.36:443#🔒 SS-TCP-NA 🇩🇪 DE-57.129.2.36:443
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.87:8118#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:8118
ss://NTFkM2QyNDktOTA5NS00Y2JkLThmZDItM2U2YzEwMzljYWI0Og==@104.21.59.165:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.59.165:8880
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.89:6379#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:6379
ss://N2YxMTM5MjMtOTQyOS00OGI4LWQ1ZGQtYjI5MDZhNTgzZGZlOg==@104.21.74.214:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.74.214:443
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.89:8008#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:8008
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.11:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.83.11:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.120:5600#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:5600
ss://NDZkYmFjOGItZWFiYS00Mjc1LTk0MGMtODE5Zjk1ZDE2OTE2Og==@104.17.246.203:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.246.203:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.202:2376#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.202:2376
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5000#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5000
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.120:9090#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:9090
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.62.160:443#🔒 SS-TCP-NA 🇨🇭 CH-156.146.62.160:443
ss://NDZkYmFjOGItZWFiYS00Mjc1LTk0MGMtODE5Zjk1ZDE2OTE2Og==@104.17.248.203:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.248.203:443
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.121.43.71:8000#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8000
ss://YmNhZTIxNzEtOTE5Ny00ZWZhLWFmZTgtZjgwOWNhNDA2ZGJiOg==@172.67.155.176:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.155.176:443
ss://YTYxZmM4Y2ItMDAxMi00YzRiLWFhNWUtZDFjNjIzYWU4MDkyOg==@104.18.192.65:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.192.65:8880
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:5600#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:5600
ss://ZDdiYmZlODMtYjAzNy00OGFlLTk5NmMtYjk4ZWQwNDQxYmEyOg==@185.146.173.94:443#🔒 SS-TCP-NA 🇸🇪 SE-185.146.173.94:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:5600#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:5600
ss://MTg2YzZhZmUtNzIzNC00OTExLTgzOWYtNzcwODZlOWI3Mjc4Og==@172.67.216.166:2052#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.216.166:2052
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIUHNnNXByUW1UaFdCOGl4RlMycnhl@51.21.51.195:10901#🔒 SS-TCP-NA 🇸🇪 SE-51.21.51.195:10901
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.86.135.117:5500#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:5500
ss://MTA2OTk2MjItMWIyNS00OTljLWE0MjQtNThmOGY0ZGZiN2Y3Og==@104.17.249.203:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.249.203:2083
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.38.163:443#🔒 SS-TCP-NA 🇺🇸 US-156.146.38.163:443
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.111.114.133:8119#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8119
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5001#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5001
ss://Y2Y0Mjg5NTUtODZjMi00NmIxLThjZDctZjExMTY2NmZmOWZjOg==@104.16.60.8:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.60.8:2053
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.143.129.230:989#🔒 SS-TCP-NA 🇫🇮 FI-37.143.129.230:989
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.111.114.133:8118#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8118
ss://M2Y5ZDNiNTItMWJjYy00OTlmLWFhZDAtYmE3MWQ2MTIzZjhiOg==@104.18.28.181:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.28.181:8080
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.135.18:5003#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.18:5003
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@213.183.63.69:9001#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9001
ss://ZjdkMmU1M2UtMDcyOC00OWIwLTg5ZjctYWQ3MzBlZTBjYzQ5Og==@104.21.20.26:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.20.26:2083
ss://OTYyYTczM2QtMjYxNC0wYjliLTdmZmUtOWFjOTJmZmVhOGViOg==@104.16.61.8:2086#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.61.8:2086
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@149.202.82.172:8000#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8000
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.6.207:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.6.207:80
ss://MzU3NWJkYWQtOTlkMi00NzQyLWEzZWQtYzdmYzdiZGFhNjBkOg==@172.67.223.232:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.223.232:443
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.20:8119#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.20:8119
ss://YzdiYzhkOTMtNWFiMS00OTY0LTgyOTgtODYzZjczYzI1MDMyOg==@172.67.204.84:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.204.84:80
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.111.114.133:4444#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:4444
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.86.135.141:8882#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.141:8882
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.87:8000#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:8000
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5000#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5000
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@77.91.75.144:57456#🔒 SS-TCP-NA 🇰🇿 KZ-77.91.75.144:57456
ss://YzBmYmQ2NjQtOTY5My00Y2MwLWFhNzMtOTI0N2RiYmFkYmViOg==@104.21.46.197:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.46.197:443
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@173.245.59.100:443#🔒 SS-TCP-NA 🏴‍☠️ NA-173.245.59.100:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.89:4444#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:4444
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.33:5600#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:5600
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZjMwZGE1NC0zMTdmLTQ3MjYtOThiZC04YmM4ZWM4MTQwYzk=@139.59.119.251:20181#🔒 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20181
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.75.136.21:8118#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8118
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.154.136.176:5500#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.176:5500
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.26:8090#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.26:8090
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.136.21:9102#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:9102
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.114.114.208:5003#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:5003
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.26:3306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.26:3306
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@212.102.47.198:443#🔒 SS-TCP-NA 🇺🇸 US-212.102.47.198:443
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@169.197.142.120:7307#🔒 SS-TCP-NA 🇺🇸 US-169.197.142.120:7307
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.83:8118#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:8118
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.25.136:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.25.136:80
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.59.21.129:443#🔒 SS-TCP-NA 🇫🇷 FR-37.59.21.129:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@34.193.97.35:443#🔒 SS-TCP-NA 🇺🇸 US-34.193.97.35:443
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.20:7306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.20:7306
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.162.200.225:9102#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.225:9102
ss://NDBkM2ZkZDctZTUzNC00NzYyLWExMjUtMzU5NDg0ZTUyMmVmOg==@104.21.65.172:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.65.172:443
