
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.99.192:443#🔒 SS-TCP-NA 🇩🇪 DE-141.95.99.192:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZjMwZGE1NC0zMTdmLTQ3MjYtOThiZC04YmM4ZWM4MTQwYzk=@139.59.119.251:20180#🔒 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20180
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvb2hUWEhIWUp1QzBBdEZCcUs1WmFi@165.22.238.239:44386#🔒 SS-TCP-NA 🇨🇦 CA-165.22.238.239:44386
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5600#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5600
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.111.114.133:8000#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8000
ss://MzMxNzNkNDgtZDYyMC0xMWVlLWFhYTgtMDA1MDU2MDNlNzBkOg==@104.26.10.137:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.10.137:443
ss://M2QzYjE1OWQtZTMxMy00YjRmLWIyNDgtOTliZjEwNjQxNzVhOg==@104.21.69.44:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.69.44:80
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.113.204.156:443#🔒 SS-TCP-NA 🇯🇵 JP-13.113.204.156:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@171.22.254.17:989#🔒 SS-TCP-NA 🇲🇹 MT-171.22.254.17:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#🔒 SS-TCP-NA 🇺🇸 US-45.158.171.129:8080
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@15.204.87.217:8118#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.217:8118
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.154.136.176:8118#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.176:8118
ss://NDA0NWM2YjctMWQ1My00NTc0LTk4Y2QtZGYyMWRiNDBiMGRjOg==@104.21.69.44:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.69.44:2053
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZktBSHAxVmZSV1p1OTFMSWk5bzBE@94.228.165.178:58176#🔒 SS-TCP-NA 🇵🇱 PL-94.228.165.178:58176
ss://NTFiYWVkYTgtMTI4OC00NThhLWI1YWUtYjhiMDgwYjkzN2I2Og==@104.16.60.8:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.60.8:8880
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.110.1.43:8009#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:8009
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@167.88.61.235:8882#🔒 SS-TCP-NA 🇺🇸 US-167.88.61.235:8882
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@167.88.61.235:9102#🔒 SS-TCP-NA 🇺🇸 US-167.88.61.235:9102
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.21.68.173:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.68.173:2083
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5001#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5001
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.137.71:5601#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.71:5601
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@179.49.5.114:989#🔒 SS-TCP-NA 🇪🇨 EC-179.49.5.114:989
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.78:443#🔒 SS-TCP-NA 🇬🇧 GB-212.102.53.78:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZjMwZGE1NC0zMTdmLTQ3MjYtOThiZC04YmM4ZWM4MTQwYzk=@139.59.119.251:20177#🔒 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20177
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.114.114.183:7001#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:7001
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHU3FFUXRjZFowNlB2aDBGdmlrSFlP@195.2.76.71:60422#🔒 SS-TCP-NA 🇷🇺 RU-195.2.76.71:60422
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@15.204.87.217:3389#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.217:3389
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.20:3306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.20:3306
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@108.162.196.133:443#🔒 SS-TCP-NA 🏴‍☠️ NA-108.162.196.133:443
ss://MzVjYWVjOTgtODZkZS00ZjM4LWEwMTEtZWI3ZTEzNDQ0NmM3Og==@172.67.197.28:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.197.28:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoNEVmMlhJdEFhMWxsa2RWdkxJbHAvdkg5NktOcUlZNzZXaXduNmVOeldVPQ==@45.67.32.147:41772#🔒 SS-TCP-NA 🇷🇺 RU-45.67.32.147:41772
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.137.66:5004#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.66:5004
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#🔒 SS-TCP-NA 🇬🇧 GB-77.72.5.150:989
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@104.16.11.37:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.11.37:443
ss://Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==@34.193.97.35:443#🔒 SS-TCP-NA 🇺🇸 US-34.193.97.35:443
ss://MWNhN2U0M2YtYTczNy00NjY3LTk0OGUtNjdjMjA1OWY4MmU5Og==@104.26.14.16:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.14.16:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.121.43.71:2375#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:2375
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.86.135.225:9101#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:9101
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.136.108:7001#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.108:7001
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@167.88.62.62:5004#🔒 SS-TCP-NA 🇺🇸 US-167.88.62.62:5004
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.87:6697#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:6697
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.26:5001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.26:5001
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.154.136.106:5500#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.106:5500
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@75.102.51.26:16899#🔒 SS-TCP-NA 🇺🇸 US-75.102.51.26:16899
ss://MzNmOGM0ZjQtMjUxNS00Nzk4LTllYTAtMTVmMjAzMGVmNGQ4Og==@104.21.5.179:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.5.179:8880
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.19:5498#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.19:5498
ss://MTA2OTk2MjItMWIyNS00OTljLWE0MjQtNThmOGY0ZGZiN2Y3Og==@104.17.249.203:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.249.203:2083
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@145.239.6.202:8008#🔒 SS-TCP-NA 🇬🇧 GB-145.239.6.202:8008
ss://YWVzLTI1Ni1nY206NERKeXJ5UVJOcVhGenZqcHdaUHBxQw==@94.131.110.115:47765#🔒 SS-TCP-NA 🇩🇪 DE-94.131.110.115:47765
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.188:56047#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.188:56047
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqdEExdVRVRk1QMUNwdlFBREwwd0FT@92.243.27.51:9802#🔒 SS-TCP-NA 🇫🇷 FR-92.243.27.51:9802
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.110.1.43:8881#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:8881
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.51:6697#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.51:6697
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@172.67.146.69:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.146.69:2083
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.83:6679#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:6679
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.17.156:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.17.156:80
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206M3ZTdjJ5RFF3akUweXY0anp4K0ZHeVlKUWI4VVIwNExKQXNoTzdyYk5Gcz06cjdLMHBYY2FuSmNtdnkxZzZ0S2ZSRXU5eE4rTHpTTnhFZDQ3b25VS3ZqVT0=@185.253.7.22:47749#🔒 SS-TCP-NA 🇵🇱 PL-185.253.7.22:47749
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.107.226.238:2376#🔒 SS-TCP-NA 🇺🇸 US-38.107.226.238:2376
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.171:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.110.171:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVMwaHZjeFJpI1lMbWdV@38.107.226.146:1230#🔒 SS-TCP-NA 🇺🇸 US-38.107.226.146:1230
ss://YWVzLTI1Ni1jZmI6MjE3MGY4@45.55.2.232:14293#🔒 SS-TCP-NA 🇺🇸 US-45.55.2.232:14293
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.87:7001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:7001
ss://MzQxOTAxMDctZjMxNS00ZGRmLWQ2ZDQtN2Y5Zjg3YWY3MTViOg==@95.217.216.45:80#🔒 SS-TCP-NA 🇫🇮 FI-95.217.216.45:80
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.86.135.117:7002#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:7002
ss://NzU5OTI0NWUtMDYwNS00MzY1LWFlMjktNjAyN2U1MzEyYjc2Og==@172.67.146.65:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.146.65:443
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.121.43.97:7307#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:7307
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5000#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5000
ss://YzkyODU2ZGEtOTUzMi00OWVjLWJiNzEtZDk4MWE2MjNmNWM5Og==@172.67.165.22:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.165.22:443
ss://NTFiYWVkYTgtMTI4OC00NThhLWI1YWUtYjhiMDgwYjkzN2I2Og==@104.27.1.52:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.27.1.52:8880
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@104.18.177.197:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.177.197:2053
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVeG00QUR3ZnRLZFhxNXFSQTRaZkhT@49.13.10.50:1194#🔒 SS-TCP-NA 🇩🇪 DE-49.13.10.50:1194
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.89:9090#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:9090
ss://OTFkOWI4ZDgtMmFhYi00ZTFhLTk1NzMtMGQ1OWU5Y2Q3ZjhlOg==@188.114.97.1:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.97.1:8880
ss://MTg2YzZhZmUtNzIzNC00OTExLTgzOWYtNzcwODZlOWI3Mjc4Og==@172.67.216.166:2082#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.216.166:2082
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:8888#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8888
ss://Zjk3Mzg2ZGYtMzcwMC00ZjU4LWJiZGQtOWZmMmJjZTgwM2YxOg==@172.67.158.249:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.158.249:2096
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@217.182.198.219:4444#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:4444
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@104.17.158.128:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.158.128:443
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206V0VBakVmT09PcXVSam92alFnVTBqbW1qaVpXb2ppZWtHTjVyK2k3VEVMUT06NEE5eFZsSWJkRnFhT3g1Rk14OG1qSGdkREN0VHFkcjJMY01kbVdrcytGZz0=@141.105.130.96:10480#🔒 SS-TCP-NA 🇺🇦 UA-141.105.130.96:10480
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.162.200.181:5500#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:5500
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.103.176.29:989#🔒 SS-TCP-NA 🇦🇷 AR-190.103.176.29:989
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.81:443#🔒 SS-TCP-NA 🇬🇧 GB-212.102.53.81:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.137.93:8090#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.93:8090
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.87:5000#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:5000
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.134.94.175:8119#🔒 SS-TCP-NA 🇺🇸 US-23.134.94.175:8119
ss://YWVzLTI1Ni1nY206enk4ZUNIbW9HNDhibEtvV2dONndCMg==@45.8.147.88:45961#🔒 SS-TCP-NA 🇸🇪 SE-45.8.147.88:45961
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@54.36.174.181:9101#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9101
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5QnZrdzVhdXBOeTg=@104.25.254.46:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.25.254.46:443
ss://MTA2OTk2MjItMWIyNS00OTljLWE0MjQtNThmOGY0ZGZiN2Y3Og==@104.17.247.203:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.247.203:2083
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.68.206.229:8118#🔒 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8118
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.77.53.200:6379#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6379
ss://YWRiYjE3YWUtYjhjYi00YWVlLWE4OTAtNjMyOTk2NWFiY2FjOg==@172.67.175.132:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.175.132:8443
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.68.134.9:6679#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:6679
ss://NzFkY2U5YWYtZDc5MC00YjM4LWExZmQtNzc0NWUwOTIzYmQzOg==@172.67.214.223:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.214.223:443
ss://NzBmNWQzYjgtN2QzMS00ZDdkLTk0NjctZTQzNzUyZDY2ZmNhOg==@104.21.25.220:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.25.220:2096
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@15.204.87.217:5500#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.217:5500
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@15.204.87.225:8118#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.225:8118
