
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.77.53.200:5500#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5500
ss://ZDZmNzk2MzAtYWE5NC00NTM2LWIyZWYtODk5YjVhY2IzYjQ5Og==@172.67.156.27:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.156.27:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:3389#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3389
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.87:5499#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:5499
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.102:989#🔒 SS-TCP-NA 🇬🇷 GR-192.71.166.102:989
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.21.69.227:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.69.227:80
ss://ODZlMDA4MjktN2IyYy00ZmFjLWE1OTQtMmRmYWE3NTU2ZDY4Og==@172.67.209.118:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.209.118:443
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.75.137.93:5500#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.93:5500
ss://ZjBmNjdiODQtMjc3MC00NDEzLThiMjYtY2ZiMzAyZmFjMjQ3Og==@104.21.66.93:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.66.93:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@145.239.6.202:9101#🔒 SS-TCP-NA 🇬🇧 GB-145.239.6.202:9101
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@54.36.174.181:8119#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8119
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.75.137.71:8000#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.71:8000
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.89:7306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:7306
ss://Nzc0OWE4ODItMjdjZi00MGYxLWM5MGUtZmQyMDQwZTQ2ZjYwOg==@104.31.16.161:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.31.16.161:80
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@15.204.87.222:443#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.222:443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.137.71:5004#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.71:5004
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.83:8118#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:8118
ss://OTYyYTczM2QtMjYxNC0wYjliLTdmZmUtOWFjOTJmZmVhOGViOg==@104.16.61.8:2086#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.61.8:2086
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFSmtqWHRlV2FRWFU1a3AwQTNXZlR0@162.221.207.62:443#🔒 SS-TCP-NA 🇨🇦 CA-162.221.207.62:443
ss://MzQxOTAxMDctZjMxNS00ZGRmLWQ2ZDQtN2Y5Zjg3YWY3MTViOg==@95.217.216.45:80#🔒 SS-TCP-NA 🇫🇮 FI-95.217.216.45:80
ss://NDgwNGYxNGItYzFmOC00NTJkLWE2ZWMtZWZmMTQ5MGFlYWM5Og==@172.67.66.177:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.66.177:443
ss://Nzk5NzgwMjctZWYxNi00MTM3LWIxOGUtOTA1ZjhjMThmODQ1Og==@172.67.64.152:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.64.152:8080
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.68.134.9:8000#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:8000
ss://OWEzOWY2M2UtMjhjOC00NTYwLWFmMTgtYjAxYjk5MTZlZjFiOg==@104.18.12.229:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.12.229:8443
ss://NjdhYzI5NjYtYzYzMy00ZmJlLTkyZGQtOGM2NjY4ODFjNmRlOg==@162.159.254.222:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.254.222:8080
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.225:5601#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:5601
ss://ZDk3OGMyNmQtMWM0My00NDBiLWI2OTYtYmU5NTAwMzJhYjZmOg==@104.21.25.39:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.25.39:2053
ss://MDI0ZGI3NDctNmFiYi00ZjZjLTk2ZTYtOWRlZjUyZmUyYjNkOg==@104.21.16.153:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.16.153:443
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.68.206.229:8118#🔒 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8118
ss://YzkyODU2ZGEtOTUzMi00OWVjLWJiNzEtZDk4MWE2MjNmNWM5Og==@104.21.11.28:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.11.28:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.89:5000#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:5000
ss://MDM3MjhiZGQtNzQ1Yy00ZWY2LWEwMWYtNzBiMDA2ZDNiYmFlOg==@104.21.40.63:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.40.63:443
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.126.193:443#🔒 SS-TCP-NA 🇫🇷 FR-141.95.126.193:443
ss://YTczYTdjM2YtZGUwNi00NTdhLTk3OWQtMzBhN2U3YTE5YjBiOg==@104.20.19.168:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.20.19.168:80
ss://NzU3NjlhYjctZWJkOS00OWI3LWFmMDQtZTU0MmE0NTYzOGI3Og==@104.24.13.34:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.24.13.34:443
ss://YzNjMjBkYjctZDMyYi00NTRhLTk4NDMtZWMyMmQwNjRhODQyOg==@104.21.41.131:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.41.131:443
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@149.202.82.172:8000#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8000
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.51:6697#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.51:6697
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.21.66.218:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.66.218:443
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@169.197.142.216:6679#🔒 SS-TCP-NA 🇺🇸 US-169.197.142.216:6679
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.135.18:5003#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.18:5003
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.89:8008#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:8008
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:808#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:808
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZjMwZGE1NC0zMTdmLTQ3MjYtOThiZC04YmM4ZWM4MTQwYzk=@139.59.119.251:20175#🔒 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20175
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@217.182.198.219:5003#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:5003
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.110.1.202:8008#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.202:8008
ss://N2YzYjJmMzctODE5ZS00OWVlLTlmNWMtMjE1NDY3YmZkZTYxOg==@172.67.204.39:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.204.39:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.111.114.133:2375#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:2375
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5001#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5001
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.114.114.207:8009#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.207:8009
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5601#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5601
ss://MmUwMWViY2YtNGJkNi00YmU0LTkzNjUtZjVjNjIzNTEwNTEyOg==@172.67.131.24:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.131.24:80
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@104.25.255.254:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.25.255.254:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@15.204.87.225:7002#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.225:7002
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.110.1.122:7306#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.122:7306
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.169.137.221:989#🔒 SS-TCP-NA 🇨🇾 CY-213.169.137.221:989
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.121.43.71:443#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:443
ss://MWNhN2U0M2YtYTczNy00NjY3LTk0OGUtNjdjMjA1OWY4MmU5Og==@104.26.14.16:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.14.16:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@67.220.86.150:9102#🔒 SS-TCP-NA 🇺🇸 US-67.220.86.150:9102
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@142.202.48.105:5004#🔒 SS-TCP-NA 🇺🇸 US-142.202.48.105:5004
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.86.135.225:8882#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8882
ss://MGRlNjViMzctZDYyZi0xMWVlLWFhYTgtMDA1MDU2MDNlNzBkOg==@104.16.60.8:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.60.8:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.215:9090#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.215:9090
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuVkhrRzZKN0ZDTHpPY3p1Y1I0SGFW@85.192.63.21:10385#🔒 SS-TCP-NA 🇩🇪 DE-85.192.63.21:10385
ss://ZWNkNDA0YTItNzBiMi00ZTg5LTgzMzktODk1MzZjZGZhZTUyOg==@172.67.178.114:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.178.114:8080
ss://MTg2YzZhZmUtNzIzNC00OTExLTgzOWYtNzcwODZlOWI3Mjc4Og==@141.101.120.237:2086#🔒 SS-TCP-NA 🏴‍☠️ NA-141.101.120.237:2086
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.26:5498#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.26:5498
ss://YzAxOTcxMzUtMzQxNS00NWFkLTk5MmYtODcwZjM2ZDNjOWIyOg==@172.67.158.249:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.158.249:443
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.162.200.181:7307#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:7307
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.68.134.9:7001#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:7001
ss://YzBmYmQ2NjQtOTY5My00Y2MwLWFhNzMtOTI0N2RiYmFkYmViOg==@172.67.141.169:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.141.169:443
ss://ZjBmNjdiODQtMjc3MC00NDEzLThiMjYtY2ZiMzAyZmFjMjQ3Og==@172.67.158.108:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.158.108:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.225:9090#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:9090
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZGF5cw==@84.32.45.252:20566#🔒 SS-TCP-NA 🇺🇸 US-84.32.45.252:20566
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaak5tT0dFMA==@146.19.106.89:8388#🔒 SS-TCP-NA 🇨🇦 CA-146.19.106.89:8388
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:805#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:805
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.126.108:443#🔒 SS-TCP-NA 🇫🇷 FR-141.95.126.108:443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.110.1.197:5003#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.197:5003
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.110.1.43:8090#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:8090
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#🔒 SS-TCP-NA 🇬🇧 GB-77.72.5.113:989
ss://MzVjYWVjOTgtODZkZS00ZjM4LWEwMTEtZWI3ZTEzNDQ0NmM3Og==@172.67.197.28:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.197.28:443
ss://NDgwNGYxNGItYzFmOC00NTJkLWE2ZWMtZWZmMTQ5MGFlYWM5Og==@104.24.196.20:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.24.196.20:443
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.29:6697#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.29:6697
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.223:443#🔒 SS-TCP-NA 🇩🇪 DE-162.19.170.223:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.37:989#🔒 SS-TCP-NA 🇲🇰 MK-46.183.185.37:989
ss://Nzk5NzgwMjctZWYxNi00MTM3LWIxOGUtOTA1ZjhjMThmODQ1Og==@172.67.254.45:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.254.45:8080
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.121.43.71:6679#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:6679
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.89:6379#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:6379
ss://YWVzLTI1Ni1nY206M3ZnVU1qNlRhM3ZNc2NYUTBYWmdCcQ==@147.45.75.246:36619#🔒 SS-TCP-NA 🇸🇪 SE-147.45.75.246:36619
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.21.21.78:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.21.78:80
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.154.136.176:9102#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.176:9102
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.21:6679#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:6679
ss://YTczYTdjM2YtZGUwNi00NTdhLTk3OWQtMzBhN2U3YTE5YjBiOg==@104.20.18.168:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.20.18.168:80
ss://NzM5YWVmMjctN2NmNC00NDU3LTgzOWMtNDQ5ZTcwN2Q2NGVhOg==@104.31.16.90:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.31.16.90:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.83:443#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:443
ss://N2YxMTM5MjMtOTQyOS00OGI4LWQ1ZGQtYjI5MDZhNTgzZGZlOg==@104.21.74.214:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.74.214:443
ss://ZjAyMGE2Y2YtMGNlNy00N2YzLTg4YjMtZDg0MGRkOGE1NTdiOg==@104.21.94.125:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.94.125:80
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.162.200.225:9101#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.225:9101
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@15.204.87.222:5499#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.222:5499
