
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
ss://YjA0NDYxODktYjA1ZC00ZjY0LWFjZWYtZTQzZjEzNDMyYTQzOg==@104.21.56.202:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.56.202:80
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.121.43.71:6379#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:6379
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:3306#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:3306
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.86.135.225:8119#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8119
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@172.245.205.50:16899#🔒 SS-TCP-NA 🇺🇸 US-172.245.205.50:16899
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.121.43.71:5003#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:5003
ss://NTUxMmJmNjktYTU2My00ZWE3LWJlMmItMmQxNGQyN2U2MzIzOg==@23.227.60.7:443#🔒 SS-TCP-NA 🇨🇦 CA-23.227.60.7:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#🔒 SS-TCP-NA 🇬🇧 GB-77.72.5.150:989
ss://MTcwMjczNGEtZmU0My00YjQ1LThhMDMtMWVmMTJjNTcwOWU1Og==@104.21.39.52:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.39.52:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZMjZhSDdYZmdkNWYweFhLQQ==@92.53.86.220:51348#🔒 SS-TCP-NA 🇷🇺 RU-92.53.86.220:51348
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@51.77.53.200:8008#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8008
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.121.43.97:7001#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:7001
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.120:443#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@51.77.53.200:9102#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:9102
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.137.71:8090#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.71:8090
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.136.33:5003#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:5003
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.86.135.117:5500#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:5500
ss://MzI4NmEwZTctNzJiMy00ZGVmLTgzMjctODQwOWQ3OTU1ODVmOg==@104.21.62.105:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.62.105:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.91.101.11:2375#🔒 SS-TCP-NA 🇺🇸 US-38.91.101.11:2375
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.162.200.181:5498#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:5498
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNZGdIUmQ1cDdNd2F3MXlCd2ExTEt1@185.228.235.140:58257#🔒 SS-TCP-NA 🇷🇺 RU-185.228.235.140:58257
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.87:8888#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:8888
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.137.66:5004#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.66:5004
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@216.246.25.164:16899#🔒 SS-TCP-NA 🇺🇸 US-216.246.25.164:16899
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.121.43.97:8080#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:8080
ss://YzU3ZGI4ZTItNTU1ZS00YzQ4LWIyNjItZWMyMGI0YWU2YTUwOg==@172.67.178.69:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.178.69:2083
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.143.66.87:9102#🔒 SS-TCP-NA 🇺🇸 US-38.143.66.87:9102
ss://ZTk1ZDUxYzQtYjhhYS00NjRlLTk1MjQtODlmMzY1NWVkMzNhOg==@104.21.237.55:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.237.55:2053
ss://NWZhYTk0YzYtZWEyNy00ZWEwLTllMzktMmRlM2Q2ZWE5YmUxOg==@172.67.160.179:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.160.179:8880
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.11.109:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.11.109:80
ss://N2YxMTM5MjMtOTQyOS00OGI4LWQ1ZGQtYjI5MDZhNTgzZGZlOg==@104.21.74.214:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.74.214:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.181:5001#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:5001
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.195:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.111.195:443
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.86.135.31:5499#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.31:5499
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.234.49:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.234.49:80
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@145.239.6.202:8090#🔒 SS-TCP-NA 🇬🇧 GB-145.239.6.202:8090
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@167.88.62.62:2375#🔒 SS-TCP-NA 🇺🇸 US-167.88.62.62:2375
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.87:5000#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:5000
ss://MTA2OTk2MjItMWIyNS00OTljLWE0MjQtNThmOGY0ZGZiN2Y3Og==@104.17.247.203:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.247.203:2083
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.86.135.225:8091#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8091
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwMHAyMnpwVml1Y1dMWXpaZlRrWVRR@77.105.166.253:30754#🔒 SS-TCP-NA 🇫🇷 FR-77.105.166.253:30754
ss://MTdmYWZhZjktNzQwMi00MGViLTg3YWUtYTc1OTQ0Yzg0YzUyOg==@172.67.204.84:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.204.84:8443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptZXhHNUNpMEtaNld2QVp5SGx3YWxs@77.91.123.173:18332#🔒 SS-TCP-NA 🇳🇱 NL-77.91.123.173:18332
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.152:989#🔒 SS-TCP-NA 🇮🇸 IS-37.235.49.152:989
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.87:8008#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:8008
ss://MzU3NWJkYWQtOTlkMi00NzQyLWEzZWQtYzdmYzdiZGFhNjBkOg==@172.67.223.232:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.223.232:443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.157.40.83:5004#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:5004
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.114.114.183:2375#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:2375
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.113.204.156:443#🔒 SS-TCP-NA 🇯🇵 JP-13.113.204.156:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.121.43.65:9102#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.65:9102
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.121.43.97:8119#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:8119
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.112.44.123:443#🔒 SS-TCP-NA 🇯🇵 JP-3.112.44.123:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.114.114.143:2376#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.143:2376
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIUHNnNXByUW1UaFdCOGl4RlMycnhl@51.21.51.195:10901#🔒 SS-TCP-NA 🇸🇪 SE-51.21.51.195:10901
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.87:6379#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:6379
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.27.210:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.27.210:80
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.198:443#🔒 SS-TCP-NA 🇬🇧 GB-212.102.53.198:443
ss://NmFkMDg3NDctNDJiOS00NjE4LThmMTEtYWM0N2RlMGRhMGY4Og==@172.67.197.154:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.197.154:80
ss://NWQ4YjExNDktOGY3OC00MTU0LWE2NDctMTY1NjNlYzk5YzhhOg==@172.67.154.101:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.154.101:443
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.21.59.165:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.59.165:2053
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@45.89.52.66:9001#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9001
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUMFRJbDhBVzBPOTBvTFNsU2FYNzRG@193.17.183.40:65492#🔒 SS-TCP-NA 🇪🇸 ES-193.17.183.40:65492
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQzdqT1JWTnJydVYvKzMrUHdPSnJubk9lRzduNzVYMQ==@89.19.216.18:8388#🔒 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.29:9101#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.29:9101
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.136.21:7306#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:7306
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.117:5600#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:5600
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.137.42:9101#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:9101
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.121.43.6:8008#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.6:8008
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.119:5601#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.119:5601
ss://YzAxOTcxMzUtMzQxNS00NWFkLTk5MmYtODcwZjM2ZDNjOWIyOg==@172.67.158.249:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.158.249:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🔒 SS-TCP-NA 🇻🇳 VN-103.163.218.2:989
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.74.227:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.74.227:80
ss://ZDY5YjY2Y2ItNWZlMi00MGI5LTg0MmItMTk1MTk4MmY4MGFlOg==@104.21.13.159:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.13.159:2083
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.87:8090#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:8090
ss://MTAyZTc2YTUtMGY0Yy00ZDcxLWIwMTgtYTc2OTg1ZTQ2MTdiOg==@172.67.158.30:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.158.30:2087
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.86.135.185:443#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.185:443
ss://NjdlY2QyMDAtODE3Yy00Yjc4LTlhNzgtOWM2ZWRjNWY4OTAxOg==@104.18.202.232:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.202.232:80
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.120:8888#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:8888
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.111.114.133:8118#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8118
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.164.35.9:989#🔒 SS-TCP-NA 🇧🇦 BA-185.164.35.9:989
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.111.114.133:8091#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8091
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@15.204.87.217:3306#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.217:3306
ss://ODViOTRmMjAtZTU2My00OThiLTlkNGItYTc1NDM4YTUxMTAxOg==@104.18.4.2:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.4.2:2096
ss://ZmI1Y2ZlOTUtZWUyNi00Mzk5LWJlNGItMzZkNjQ4NDE0YjljOg==@104.21.63.149:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.63.149:80
ss://Mzc1ZGQyNWQtMGVjNi00NTRjLWJlNmYtY2U2N2IxOTZiMjNiOg==@104.21.84.22:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.84.22:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.114.114.183:7001#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:7001
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YzBkZjA5Zi1lMDE1LTQ0MWMtYTYwMi0xYjlkM2EwZmRkZWQ=@89.213.164.10:58691#🔒 SS-TCP-NA 🇺🇸 US-89.213.164.10:58691
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.92.127.134:989#🔒 SS-TCP-NA 🇮🇪 IE-23.92.127.134:989
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:5600#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:5600
ss://YjBlNmEyYzktZTY2Ny00ZTQyLTljYjMtNzdkN2RiM2U3MzZiOg==@172.67.186.98:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.186.98:443
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.80:443#🔒 SS-TCP-NA 🇬🇧 GB-212.102.53.80:443
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.87:6697#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:6697
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.154.136.176:9101#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.176:9101
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.111.114.133:5500#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5500
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.19.172.95:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.19.172.95:80
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.89:5500#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:5500
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNRFEyT0dRMA==@95.164.37.226:8388#🔒 SS-TCP-NA 🇬🇧 GB-95.164.37.226:8388
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.111.114.133:9101#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:9101
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.114.114.225:2376#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.225:2376
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLZEwxTHFuQUFsOFNMcGMxS0RrVXZT@178.236.247.255:24110#🔒 SS-TCP-NA 🇵🇱 PL-178.236.247.255:24110
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8008#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8008
