
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.110.1.201:5003#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.201:5003
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206UFc0TE91eXVwbGhVTTRmWEQrdjdoNkNvcFdEMlNpNGlPTjF5Qzdab1pHUT06aysvbmlCQnQwMUQ3OEpKTEZHY3B4cHlISngwN2J3dWFKdlVVSXVjTnNHTT0=@172.67.204.84:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.204.84:8880
ss://NWYzZGI2NDUtYWUwYi00Y2Y2LWFlZTEtODM4YTkyYjZlYTY4Og==@104.21.58.76:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.58.76:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.86.135.31:443#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.31:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.29:8888#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.29:8888
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.86.135.31:445#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.31:445
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIOHNkSGRxajM2Qng2aGVhVUhiaXZQ@87.121.112.89:443#🔒 SS-TCP-NA 🇧🇬 BG-87.121.112.89:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:3389#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:3389
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.137.93:2375#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.93:2375
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.92.116:8000#🔒 SS-TCP-NA 🇺🇸 US-69.50.92.116:8000
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.30.217:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.30.217:80
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@75.102.51.26:16899#🔒 SS-TCP-NA 🇺🇸 US-75.102.51.26:16899
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@142.202.48.43:8090#🔒 SS-TCP-NA 🇺🇸 US-142.202.48.43:8090
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5QnZrdzVhdXBOeTg=@205.134.180.147:443#🔒 SS-TCP-NA 🇺🇸 US-205.134.180.147:443
ss://ZWFkNmI3NGItYzE1Ni01YjJkLThmOWEtOWZjMWE4M2E1MzFlOg==@104.21.93.56:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.93.56:2083
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.195:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.111.195:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.137.105:9101#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.105:9101
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.89:8000#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:8000
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.18.202.232:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.202.232:2083
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.111.114.133:8080#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8080
ss://ZjY5ZDQ1OTQtMmQxOC00MjY2LWFiYzQtZWViOWM1NjA0Y2E1Og==@172.67.220.64:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.220.64:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.86.135.185:443#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.185:443
ss://YWVzLTI1Ni1jZmI6Z1lDWVhma1VRRXMyVGFKUQ==@103.172.116.79:9038#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9038
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.162.200.181:9102#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:9102
ss://ODE2OWNkMTgtZTgyNC00N2E0LWE0ZDQtOTY0MzNiMWE1MTlkOg==@172.67.168.93:2095#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.168.93:2095
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@47.129.9.69:443#🔒 SS-TCP-NA 🇸🇬 SG-47.129.9.69:443
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.94.178.238:443#🔒 SS-TCP-NA 🇺🇸 US-35.94.178.238:443
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.121.43.71:8881#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8881
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@149.202.82.172:9101#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:9101
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.83:5499#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:5499
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@57.129.2.36:443#🔒 SS-TCP-NA 🇩🇪 DE-57.129.2.36:443
ss://MWRiZTMyYjctNzA4Zi00ZTg4LTg3ODUtMzQwMGZjYzdlMDcxOg==@172.64.150.28:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.150.28:2096
ss://NTVhNDI1YmQtYjdlYS01OGY2LWE3MTktNjg0YjFmNmVmZmNjOg==@172.67.128.79:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.128.79:2096
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppc3lZMXAyM2I2RFlBemszenc1Vzdv@45.144.31.214:16648#🔒 SS-TCP-NA 🇷🇺 RU-45.144.31.214:16648
ss://NzBmNWQzYjgtN2QzMS00ZDdkLTk0NjctZTQzNzUyZDY2ZmNhOg==@104.21.25.220:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.25.220:2096
ss://YWVzLTI1Ni1jZmI6RkFkVXZNSlVxNXZEZ0tFcQ==@103.172.116.79:9006#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9006
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.103.179.23:989#🔒 SS-TCP-NA 🇲🇽 MX-190.103.179.23:989
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@217.30.10.18:9033#🔒 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9033
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@217.182.198.219:3389#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3389
ss://NDZkYmFjOGItZWFiYS00Mjc1LTk0MGMtODE5Zjk1ZDE2OTE2Og==@104.17.248.203:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.248.203:443
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.89:5499#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:5499
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.87:4444#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:4444
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.86.135.225:8090#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8090
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@172.67.146.69:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.146.69:2083
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@142.202.48.43:443#🔒 SS-TCP-NA 🇺🇸 US-142.202.48.43:443
ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@172.67.198.153:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.198.153:443
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA==@103.172.116.103:9027#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9027
ss://ZDRjNGVjYWMtNTg1Ni00NWVjLWIyMGUtYTlmMTgzNDNiODlkOg==@104.16.60.8:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.60.8:80
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.121.43.71:8882#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8882
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.207:5000#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.207:5000
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.111.114.133:8009#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8009
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@217.30.10.18:9019#🔒 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9019
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.75.137.42:8080#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:8080
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.162.200.181:6679#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:6679
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1U0ZpTnRqd3pDMXkyUU1QTmhyWEFUNWdrbkUxbWdIZ2dzcUw2Z1BrVUZQdldxckhDNjNVNXA1VkNOWkJrdFQ3Qk5veWtHZDFneFBaeTl6b1NzajZIcnc1WVYzWHZvUGg=@194.87.179.169:40928#🔒 SS-TCP-NA 🇨🇿 CZ-194.87.179.169:40928
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnb0JrMTlhQ2hFSDJ4WHFJ@40.120.111.105:443#🔒 SS-TCP-NA 🇦🇪 AE-40.120.111.105:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.83:9090#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:9090
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@67.220.86.148:8000#🔒 SS-TCP-NA 🇺🇸 US-67.220.86.148:8000
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206MkxJQUpGQkdPeWlQNW1jVVNYbVRUTW9jOUdZUnQwRVdtN0VrOFNFcUNvND06YXVvSUpqK0ZJRFB3ZTFGR3FUUmMybnlPL3FYNXlJbzBGcEk2Kzk3RGpaZz0=@172.104.147.211:17443#🔒 SS-TCP-NA 🇩🇪 DE-172.104.147.211:17443
ss://YzBmYmQ2NjQtOTY5My00Y2MwLWFhNzMtOTI0N2RiYmFkYmViOg==@104.21.46.197:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.46.197:443
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@104.18.177.197:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.177.197:2053
ss://NDZkYmFjOGItZWFiYS00Mjc1LTk0MGMtODE5Zjk1ZDE2OTE2Og==@104.17.247.203:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.247.203:443
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.162.200.181:8080#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:8080
ss://MTcwMjczNGEtZmU0My00YjQ1LThhMDMtMWVmMTJjNTcwOWU1Og==@104.21.39.52:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.39.52:80
ss://MTA2OTk2MjItMWIyNS00OTljLWE0MjQtNThmOGY0ZGZiN2Y3Og==@104.17.249.203:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.249.203:2083
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.137.93:8090#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.93:8090
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoQkVCalhVNlNrMFVLNFQ2@3.11.154.255:443#🔒 SS-TCP-NA 🇬🇧 GB-3.11.154.255:443
ss://MTcwMjczNGEtZmU0My00YjQ1LThhMDMtMWVmMTJjNTcwOWU1Og==@172.67.143.102:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.143.102:443
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@47.128.72.90:443#🔒 SS-TCP-NA 🇸🇬 SG-47.128.72.90:443
ss://YWVzLTI1Ni1jZmI6@213.183.63.69:9027#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9027
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56047#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56047
ss://NDQzN2FmM2QtOWQwNi00ZjM2LTg2YzYtYmQ0MTYzOGE2NjU3Og==@104.21.77.3:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.77.3:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.225:5601#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:5601
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@149.202.82.172:8119#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8119
ss://YWM1MGEzZmItNzYyNC00NzdmLWFlYTgtMTM4OTg0NGJlYzBmOg==@185.126.15.60:8097#🔒 SS-TCP-NA 🇮🇷 IR-185.126.15.60:8097
ss://MTAxMDUwMWEtY2E5YS00NzljLTg0ZDAtMTMwOGQ5Nzc4OWI1Og==@172.66.1.113:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.1.113:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.136.21:7002#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:7002
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.136.21:8090#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8090
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:3306#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:3306
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.234.49:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.234.49:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuVkhrRzZKN0ZDTHpPY3p1Y1I0SGFW@85.192.63.21:10385#🔒 SS-TCP-NA 🇩🇪 DE-85.192.63.21:10385
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.137.71:8090#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.71:8090
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.162.200.181:8119#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:8119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3bzZNS3I5VHo5dWxEdDloSUhVZXl2@45.155.121.141:34180#🔒 SS-TCP-NA 🇳🇱 NL-45.155.121.141:34180
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLQjhLQ05NTllzNUdRUFNKS1d4R2F5@45.159.249.42:7843#🔒 SS-TCP-NA 🇫🇮 FI-45.159.249.42:7843
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.136.33:9102#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:9102
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaalZtWW1KbA==@95.164.44.21:8388#🔒 SS-TCP-NA 🇮🇪 IE-95.164.44.21:8388
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@5.188.181.201:9040#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9040
ss://ODU0NWM0NGYtYjFiNC00Mjk1LWFlOTgtZjBiNjMwMWE1MzdmOg==@172.66.46.214:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.46.214:2053
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.75.136.6:5500#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.6:5500
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5QnZrdzVhdXBOeTg=@104.25.254.46:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.25.254.46:443
ss://MmI0YmVkMjUtYTVlZi00MzlkLTkzYjEtMzk1YjdiY2VjNThiOg==@104.16.60.79:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.60.79:80
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.225:9090#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:9090
ss://YzBmYmQ2NjQtOTY5My00Y2MwLWFhNzMtOTI0N2RiYmFkYmViOg==@172.67.141.169:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.141.169:443
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@104.21.2.88:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.2.88:443
ss://YWVzLTI1Ni1nY206aVVCMDkyM1JCQQ==@154.3.8.151:30067#🔒 SS-TCP-NA 🇺🇸 US-154.3.8.151:30067
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.239:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.110.239:443
