vmess://eyJhZGQiOiAic2czLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJjZDM3ZTQ4Zi1iMzU2LTRiYzItOTEwNC1jNGVkNWI0YWJlOGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUI4JUYwJTlGJTg3JUFDJTIwU2luZ2Fwb3JlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAibmwtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjBiMjg5MTUzLTQ4ZWEtNDVmMC1iMDRkLTViYzVjODNlYTA4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjMlRjAlOUYlODclQjElMjBUaGUlMjBOZXRoZXJsYW5kcyUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAibmwyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICIxOTkzNWQ4Yi02ZmFlLTRhZmEtOTYzMi1jMzk5OWI4M2RlOTAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUIzJUYwJTlGJTg3JUIxJTIwVGhlJTIwTmV0aGVybGFuZHMlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiY2EtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImM3NTBkOTViLWFlYTgtNDViNC1iYzA0LTM5YWMyYTM4MzQ1MCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQTglRjAlOUYlODclQTYlMjBDYW5hZGElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiZnIyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJkNWNhNjVlNC02MGI3LTQ2OGMtODYyMS1hMTVjZjE4OTA4ZGQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZnIzLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI0NTRmODRkZi03MjRkLTQ0MmEtYTRhMi02OThhNmQ2M2Y5NDYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9

vless://cbacaba-baac-acab-abdc-abbcbaaccbca@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 WED-22-FARVARDIN-1403 🕑 01:28
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@194.36.55.198:8443?security=tls&sni=juzibaipiao.5112233.xyz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇬🇧 GB-194.36.55.198:8443 📡 PING-055.60-MS
vless://cdb15365-1ccb-4d5a-a5d9-6fb08d3c75ac@104.16.3.35:8880?security=none&type=ws&path=%2F%3Fed#🔒 VL-WS-NONE 🏴‍☠️ NA-104.16.3.35:8880 📡 PING-058.45-MS
vless://65b55419-6e49-4285-88fe-021e9f1cd919@162.159.138.232:443?security=tls&sni=Join-tElEGRAm-CHaNnEL-DisvPn.OnflaShDrIve.aPP&type=ws&host=JOin-tELEGram-CHAnNEl-diSVpn.ONfLASHdRIvE.ApP&path=@DisVpn,@DisVpn&fp=randomized&alpn=h2,http/1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-162.159.138.232:443 📡 PING-060.01-MS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.18.58:80?type=ws&host=us1.rtacg.com&path=/&fp=chrome#🔒 VL-WS-NA 🏴‍☠️ NA-104.17.18.58:80 📡 PING-063.66-MS
vless://b2677a57-f9d6-49ca-84ff-7df7011a67b1@172.83.73.232:8443?security=tls&sni=vmessorg.xn--54qv00ez5ar77g.co&type=ws&host=vmessorg.xn--54qv00ez5ar77g.co&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-172.83.73.232:8443 📡 PING-064.37-MS
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@45.80.111.198:443?security=tls&sni=juzibaipiao.5112233.xyz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇩🇪 DE-45.80.111.198:443 📡 PING-066.55-MS
vless://d674009a-4a87-4180-a8fe-9a54f66bd7c9@104.17.58.44:443?security=tls&sni=vpn.restia.love&type=ws&host=vpn.restia.love&path=%2F%3Fed%3D2048#🔒 VL-WS-TLS 🏴‍☠️ NA-104.17.58.44:443 📡 PING-068.12-MS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.103.104:80?type=ws&host=us2.rtacg.com&path=/&fp=chrome#🔒 VL-WS-NA 🏴‍☠️ NA-104.18.103.104:80 📡 PING-069.35-MS
vless://fdf44104-c0c5-426f-9059-845898fcefb0@173.245.59.100:2082?security=none&type=ws&host=m1-0101010101010101010101010010101010101010101010-s11.bmi-cdn-bAnk-ir-Persian-server-site-404-error-01010101001010101.com&path=%2F#🔒 VL-WS-NONE 🇺🇸 US-173.245.59.100:2082 📡 PING-071.02-MS
vless://ecd404a2-70b2-4e89-8339-89536cdfae52@198.41.223.29:8080?security=none&type=ws&path=%2F%3Fed#🔒 VL-WS-NONE 🏴‍☠️ NA-198.41.223.29:8080 📡 PING-071.27-MS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.16.88:80?type=ws&host=us1.rtacg.com&path=/&fp=chrome#🔒 VL-WS-NA 🏴‍☠️ NA-104.17.16.88:80 📡 PING-072.83-MS
vless://e8ad197d-2766-41ed-ad70-ba111abeebb3@45.131.211.80:8080?security=none&type=ws&host=vigiLanTe823467DHasdfh3D.%E7%BE%A9%E5%8B%99%E8%AD%A6%E5%93%A1.online.&path=%40daily_configs-%40daily_configs-%40daily_configs-%40daily_configs#🔒 VL-WS-NONE 🇳🇱 NL-45.131.211.80:8080 📡 PING-074.18-MS
vless://0eccbc6c-2a80-4e4a-b6ed-b9f8e98ebf01@104.16.59.41:2096?security=tls&sni=re6.v2logy.xyz&type=grpc&fp=chrome&alpn=http%2F1.1#🔒 VL-GRPC-TLS 🏴‍☠️ NA-104.16.59.41:2096 📡 PING-076.60-MS
vless://7a38435b-f322-4b06-87b0-d7cb0c04c907@104.19.253.60:443?security=tls&sni=FALCuNaRGo.E18061F38a.WORkErS.deV&type=ws&host=fALcUnargO.E18061F38A.woRkERs.Dev&path=%2FDU-7-v-InqDKABjE%3Fed%3D2048#🔒 VL-WS-TLS 🏴‍☠️ NA-104.19.253.60:443 📡 PING-077.99-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.32.165.74:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇮🇪 IE-63.32.165.74:22222 📡 PING-087.08-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.155.108.118:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇮🇪 IE-54.155.108.118:22222 📡 PING-087.48-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.38.75.54:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-51.38.75.54:443 📡 PING-093.99-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@198.244.148.214:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-198.244.148.214:443 📡 PING-094.52-MS
vless://b8e38072-1b65-4d5d-8038-3156b712785a@146.75.74.76:443?security=tls&sni=gogoli01.global.ssl.fastly.net&type=ws&host=gogoli01.global.ssl.fastly.net&path=/GR66ARR#🔒 VL-WS-TLS 🇬🇧 GB-146.75.74.76:443 📡 PING-095.59-MS
vless://318246a4-d42b-4992-8f74-676ef9e448a4@146.75.74.79:443?security=tls&sni=ec2-usa04.global.ssl.fastly.net&type=ws&host=ec2-usa04.global.ssl.fastly.net&path=/BVAVV65#🔒 VL-WS-TLS 🇬🇧 GB-146.75.74.79:443 📡 PING-095.60-MS
vless://0a753ade-4cad-40e1-9207-08afbfa595c0@46.101.75.66:2003?security=tls&sni=uk2-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇬🇧 GB-46.101.75.66:2003 📡 PING-095.65-MS
vless://c6c360c7-dd1d-4ad2-80bb-d24a2455b410@146.75.74.87:443?security=tls&sni=ec2-iranc-cal02.global.ssl.fastly.net&type=ws&host=ec2-iranc-cal02.global.ssl.fastly.net&path=/GTTYQA9#🔒 VL-WS-TLS 🇬🇧 GB-146.75.74.87:443 📡 PING-095.78-MS
vless://33c8325b-cbe9-45b4-9f01-9c6497e5f9c7@146.75.74.64:443?security=tls&sni=ec2-mci-canada0.global.ssl.fastly.net&type=ws&host=ec2-mci-canada0.global.ssl.fastly.net&path=/PPQOS56#🔒 VL-WS-TLS 🇬🇧 GB-146.75.74.64:443 📡 PING-095.88-MS
vless://f120046a-9a9d-4a5f-b2a4-06a97f36b411@146.75.74.84:443?security=tls&sni=ec2-virg-usa02.global.ssl.fastly.net&type=ws&host=ec2-virg-usa02.global.ssl.fastly.net&path=/FGAWW86#🔒 VL-WS-TLS 🇬🇧 GB-146.75.74.84:443 📡 PING-096.02-MS
vless://b8e38072-1b65-4d5d-8038-3156b712785a@146.75.74.83:443?security=tls&sni=gogoli01.global.ssl.fastly.net&type=ws&host=gogoli01.global.ssl.fastly.net&path=/GR66ARR#🔒 VL-WS-TLS 🇬🇧 GB-146.75.74.83:443 📡 PING-096.06-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@198.244.140.174:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-198.244.140.174:443 📡 PING-096.18-MS
vless://33427be5-fad2-4436-bb58-666990dd78c3@198.244.190.189:2003?security=tls&sni=uk-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇬🇧 GB-198.244.190.189:2003 📡 PING-096.21-MS
vless://0a753ade-4cad-40e1-9207-08afbfa595c0@46.101.75.66:443?security=tls&sni=uk2-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇬🇧 GB-46.101.75.66:443 📡 PING-096.33-MS
vless://edbaaffe-e19c-4516-9e8f-a8feaba02983@162.159.138.232:2087?security=tls&sni=czechia-telegram.falcunargo3.onflashdrive.app&type=ws&host=czechia-telegram.falcunargo3.onflashdrive.app&path=Path%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&fp=random#🔒 VL-WS-TLS 🏴‍☠️ NA-162.159.138.232:2087 📡 PING-096.46-MS
vless://307d758b-d62b-11ee-aaa8-00505603e70d@57.128.159.106:80?security=none&type=ws&path=%2Fwebsocket#🔒 VL-WS-NONE 🇬🇧 GB-57.128.159.106:80 📡 PING-098.25-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.195.165.203:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-51.195.165.203:443 📡 PING-098.26-MS
vless://33427be5-fad2-4436-bb58-666990dd78c3@198.244.190.189:443?security=tls&sni=uk-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇬🇧 GB-198.244.190.189:443 📡 PING-098.64-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.132.166.237:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇬🇧 GB-18.132.166.237:22222 📡 PING-098.76-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@198.244.148.45:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-198.244.148.45:443 📡 PING-098.81-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.255.110.238:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-51.255.110.238:443 📡 PING-099.13-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.132.238.81:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇬🇧 GB-18.132.238.81:22222 📡 PING-099.50-MS
vless://19e84929-f022-406a-ae78-7d0a11c0dd14@141.94.115.231:2003?security=tls&sni=fr-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇫🇷 FR-141.94.115.231:2003 📡 PING-099.51-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.210.179.47:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-51.210.179.47:443 📡 PING-099.59-MS
vless://19e84929-f022-406a-ae78-7d0a11c0dd14@141.94.115.231:443?security=tls&sni=fr-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇫🇷 FR-141.94.115.231:443 📡 PING-099.61-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.83.43.151:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-51.83.43.151:443 📡 PING-099.74-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@5.135.175.156:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-5.135.175.156:443 📡 PING-099.77-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.38.44.17:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-51.38.44.17:443 📡 PING-099.87-MS
vless://35d108eb-3b66-4a17-f5a2-cbb83e21d3af@199.247.10.7:2096?security=none&type=tcp&host=speedtest.net&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇫🇷 FR-199.247.10.7:2096 📡 PING-100.05-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@46.105.39.5:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-46.105.39.5:443 📡 PING-100.16-MS
vless://8112a800-7555-45e2-9a02-03ce3b8d32dd@185.234.64.35:443?security=tls&sni=Join-M-buy-In-Telegram.pages.dev&type=tcp&host=fr1.x2fast.net&path=%2Fhttp&headerType=http&fp=chrome#🔒 VL-TCP-TLS 🇫🇷 FR-185.234.64.35:443 📡 PING-100.41-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@188.165.170.94:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-188.165.170.94:443 📡 PING-100.47-MS
vless://2599cb50-a5b0-4f2c-9dff-71f3802406fd@198.41.208.1:2053?security=tls&sni=shakhle.jd-vpn.shop.&type=ws&host=shakhle.jd-vpn.shop.&path=%2F%40Jd_Vpn&fp=chrome&alpn=h2%2Chttp%2F1.1%2Ch3#🔒 VL-WS-TLS 🏴‍☠️ NA-198.41.208.1:2053 📡 PING-100.49-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.210.96.90:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-51.210.96.90:443 📡 PING-100.64-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@37.187.98.185:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-37.187.98.185:443 📡 PING-100.72-MS
vless://d3f3142b-a056-4f46-85fd-f6374e0da9e1@95.179.211.215:2082?security=none&type=tcp&host=speedtest.net&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇫🇷 FR-95.179.211.215:2082 📡 PING-100.80-MS
vless://f7e1a245-7e84-4f2d-afa4-838eaf765b35@95.179.145.225:443?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇳🇱 NL-95.179.145.225:443 📡 PING-101.34-MS
vless://6d154bf6-d60c-11ee-aaa8-00505603e70d@146.59.144.36:80?security=none&type=ws&path=%2Fwebsocket#🔒 VL-WS-NONE 🇬🇧 GB-146.59.144.36:80 📡 PING-101.38-MS
vless://55f81d23-a385-4273-8d86-c6822ecbb1ec@188.119.113.68:443?security=tls&sni=Join-Telegram-FRAv2ray.fohapo2489.workers.dev&type=ws&host=host&path=%2Fws&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-188.119.113.68:443 📡 PING-101.38-MS
vless://0b289153-48ea-45f0-b04d-5bc5c83ea082@188.119.112.242:2003?security=tls&sni=nl-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇳🇱 NL-188.119.112.242:2003 📡 PING-101.96-MS
