vless://ab0e38e3-edd8-4369-823b-4d82fe356cf5@95.164.38.6:8080?security=none&type=grpc&serviceName=vless-grpc#🔒 VL-GRPC-NONE 🇳🇴 NO-95.164.38.6:8080
vless://48e1f6ad-6a69-412c-af5e-d90f42d7f602@104.21.71.90:80?security=none&type=httpupgrade&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry%3Fed%3D80#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.21.71.90:80
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.162.251:2096?security=tls&sni=403B3611-99bc-43B7-88d7-26ED5D0825A9-3.PAGes.Dev&type=ws&host=403b3611-99bc-43b7-88d7-26ed5d0825a9-3.pages.dev&path=%2FeSnTo0Mm19HM5Qzq%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.162.251:2096
vless://ea9148b9-13b7-41cf-8911-94234e7c3fcf@172.67.175.9:80?type=ws&host=private-codmhttp.teqqlzdw.workers.dev&path=%2FTELEGRAM-MARAMBASHI-MARAMBASHI%2F%3Fed%3D2048#🔒 VL-WS-NA 🏴‍☠️ NA-172.67.175.9:80
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.201.68.105:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇺🇸 US-52.201.68.105:22222
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@45.67.215.172:443?security=tls&sni=dh.ylks.xyz&type=ws&path=%2Fblue#🔒 VL-WS-TLS 🇷🇺 RU-45.67.215.172:443
vless://b882be34-d731-421f-8c8f-f818d475075c@172.67.148.163:443?security=tls&sni=white.bitiboot.com&type=ws&host=white.bitiboot.com&path=%2Fwhite#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.148.163:443
vless://5f676d84-c151-48c2-bc09-63017f4a822a@172.67.178.64:443?security=tls&sni=pAgEs.DEv&type=ws&host=YEcHIv2rAy-X-cgyGFXddewaw345556.PaGeS.DEV&path=%2Faza2U1BfSh9bppwp%2FMTkzLjEyMy42OS43Nw%3D%3D%3Fed%3D2087&fp=firefox&alpn=http/1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.178.64:443
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@170.114.45.25:443?security=tls&sni=juzibaipiao.5112233.xyz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇺🇸 US-170.114.45.25:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@31.129.49.103:443?security=tls&sni=lf.ylks.us.kg&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇷🇺 RU-31.129.49.103:443
vless://d0f9437f-3c49-45c6-976b-ebea24158b39@172.67.204.84:2082?security=none&type=httpupgrade&host=finhztco.nipytee.info&path=%2F#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-172.67.204.84:2082
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.168.230.101:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇬🇧 GB-18.168.230.101:22222
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.83.62:2053?security=tls&sni=Bpb-V.Pages.DeV&type=ws&host=BPb-V.PaGES.Dev&path=%2FF8dDMkIYiAKaAbOR%2FMTI5LjE1OS4yNDEuMTcy&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.83.62:2053
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.47:443?security=tls&sni=hz.ylks.xyz&type=ws&path=%2Fblue#🔒 VL-WS-TLS 🇺🇸 US-198.62.62.47:443
vless://deff331d-0c3e-4533-b634-e2ed1eff4214@104.31.16.136:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🔒 VL-WS-TLS 🏴‍☠️ NA-104.31.16.136:443
vless://7d6a8b5a-bd0d-467d-a9c9-3bc256461e7c@45.131.211.5:2053?security=tls&sni=connectingno.technewspaper.store&type=grpc&alpn=h2%2Chttp%2F1.1#🔒 VL-GRPC-TLS 🇳🇱 NL-45.131.211.5:2053
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.5:8443?security=tls&sni=JOInMahdIServER-Az7.PaGeS.DEv&type=ws&host=JoInmaHDiseRveR-Az7.paGES.dEv&path=%2F5MYfsbXPTJZd737O%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.47.5:8443
vless://105c7a94-ddd4-4025-bf6f-5be4fc657354@172.66.44.182:443?security=tls&sni=SHAh-9Aq.PAGes.deV&type=ws&host=ShAh-9aQ.PaGEs.DEV&path=%2Ftelegram-proxy_mtm%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.44.182:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@192.0.63.79:443?security=tls&sni=dg.ylks.xyz&type=ws&path=%2Fblue#🔒 VL-WS-TLS 🇺🇸 US-192.0.63.79:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@212.183.88.100:443?security=tls&sni=jz.ylks01.eu.org&type=ws&path=%2F%3Fproxyip#🔒 VL-WS-TLS 🇦🇹 AT-212.183.88.100:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.246:443?security=tls&sni=yz.ylka.us.kg&type=ws&path=%2F%3Fproxyip#🔒 VL-WS-TLS 🇬🇧 GB-217.163.76.246:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.84:443?security=tls&sni=dj.ylks.xyz&type=ws&path=%2F%3Fproxyip#🔒 VL-WS-TLS 🇬🇧 GB-217.163.76.84:443
vless://98f0c223-cb75-4faa-859e-47110b1f052b@205.233.181.186:2096?security=tls&sni=iNTeRnET4EVERIeONe7.PaGes.DeV&type=ws&path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed#🔒 VL-WS-TLS 🇺🇸 US-205.233.181.186:2096
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@185.148.106.134:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2fp#🔒 VL-WS-TLS 🇺🇸 US-185.148.106.134:443
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@205.233.181.254:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=%2Ftg%40zdyz2#🔒 VL-WS-TLS 🇺🇸 US-205.233.181.254:443
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.156.85.97:443?security=tls&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🔒 VL-WS-TLS 🇺🇸 US-104.156.85.97:443
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@212.183.88.186:443?security=tls&sni=ag.ylks.xyz&type=ws&path=%2Fblue#🔒 VL-WS-TLS 🇦🇹 AT-212.183.88.186:443
vless://ca8692b7-8f6f-4346-a916-c1e9798ab91b@43.155.71.120:444?security=tls&sni=freenodes.repe.gay&type=ws&path=%2F#🔒 VL-WS-TLS 🇭🇰 HK-43.155.71.120:444
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@192.0.63.248:443?security=tls&sni=cg.ylks.xyz&type=ws&path=%2Fbluehttps%3A%2F%2Fvless.fxxk.dedyn.io%2Fsub%3Fhost#🔒 VL-WS-TLS 🇺🇸 US-192.0.63.248:443
vless://48e1f6ad-6a69-412c-af5e-d90f42d7f602@172.67.170.77:80?security=none&type=httpupgrade&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry%3Fed%3D80#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-172.67.170.77:80
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@160.79.104.191:443?security=tls&sni=hz.ylks.xyz&type=ws&path=%2F#🔒 VL-WS-TLS 🇺🇸 US-160.79.104.191:443
vless://e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23@45.194.53.13:443?security=tls&sni=119f3a0b.chikiy123w.pages.dev&type=ws&path=%2F%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn%2F%3Fed#🔒 VL-WS-TLS 🇺🇸 US-45.194.53.13:443
vless://adaf915c-163a-48b5-8b27-a3dff70d653f@188.114.98.186:443?security=tls&sni=VipCloudGod.nikoo-kala.Ir.&type=ws&host=VipCloudGod.nikoo-kala.Ir.&path=%2F%3Fed%3D1024#🔒 VL-WS-TLS 🏴‍☠️ NA-188.114.98.186:443
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@192.0.63.109:443?security=tls&sni=ak.ylks.xyz&type=ws&path=%2Fblue#🔒 VL-WS-TLS 🇺🇸 US-192.0.63.109:443
vless://14eefdc2-c5a3-488c-a30d-35aee507fc12@104.22.13.192:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🔒 VL-WS-TLS 🏴‍☠️ NA-104.22.13.192:443
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@217.163.76.97:443?security=tls&sni=vz.ylks.xyz&type=ws&path=%2F3b2dg5zv2kftsfko%3Fed#🔒 VL-WS-TLS 🇬🇧 GB-217.163.76.97:443
vless://924a17e7-4e9d-4055-bf2e-6f8edfdee786@173.245.58.73:8080?security=none&type=httpupgrade&host=dash.cloudflare.com.www.speedtest.net.sanjesh.org.Elmahstyle.ir.&path=%2FG%2Fb4t6hy5n%2F%3Fed%3D8990#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-173.245.58.73:8080
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.80.110.12:8443?security=tls&sni=a.ssll.gay&type=ws&path=twitterfreecodessecurity#🔒 VL-WS-TLS 🇪🇪 EE-45.80.110.12:8443
vless://7daf6801-f3b9-4139-8394-2dd91723c26f@199.34.228.164:8443?security=tls&sni=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com&type=ws&path=%2FTelegram%2CVPNCUSTOMIZE%3Fed#🔒 VL-WS-TLS 🇺🇸 US-199.34.228.164:8443
vless://de543079-9ff5-4dce-8b68-97f61685efd7@104.20.23.46:443?security=tls&sni=hdfy1c1.cpiforpersia.uk&type=ws&host=hdfy1c1.cpiforpersia.uk&path=%2FLNGeLLJXXIlSdZMqnuxG&fp=chrome&alpn=h2#🔒 VL-WS-TLS 🏴‍☠️ NA-104.20.23.46:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@192.0.54.218:443?security=tls&sni=dg.ylks.xyz&type=ws&path=%2F%3Fproxyip#🔒 VL-WS-TLS 🇺🇸 US-192.0.54.218:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@206.238.237.192:443?security=tls&sni=cg.ylks.xyz&type=ws&path=%2Fbluehttps%3A%2F%2Fvless.fxxk.dedyn.io%2Fsub%3Fhost#🔒 VL-WS-TLS 🇸🇬 SG-206.238.237.192:443
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.16.79.146:443?security=tls&sni=20Fb0424.bpB-wORKer-PAnEl-1xd.pages.deV&type=ws&host=20fb0424.bpb-worker-panel-1xd.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3D%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.16.79.146:443
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@159.112.235.90:443?security=tls&sni=juzibaipiao.5112233.xyz&type=ws&path=%2Fsecurity#🔒 VL-WS-TLS 🇺🇸 US-159.112.235.90:443
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@94.140.0.138:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇦🇪 AE-94.140.0.138:443
vless://b715727e-0bbc-46cd-a7f0-6638eacb1a5f@103.231.73.153:2053?security=tls&sni=Telegram-iD-TehranARGo.pages.dev&type=ws&path=%2FTEL%2C%40TEHRANARGO+TEL%2C+%40TEHRANARGO+TEL%2C%40TEHRANARGO+TEL%2C+%40TEHRANARGO+TEL%2C%40TEHRANARGO+TEL%2C+%40TEHRANARGO+TEL%2C%40TEHRANARGO%3Fed#🔒 VL-WS-TLS 🇲🇩 MD-103.231.73.153:2053
vless://c3c20db7-d32b-454a-9843-ec22d064a842@104.21.41.131:443?security=tls&sni=uciranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir2.kehib41931.workers.dev&type=ws&host=uciranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir2.kehib41931.workers.dev&path=%2F-%40UCIRANIR-%40UCIRANIR-%40UCIRANIR-%40UCIRANIR-%40UCIRANIR-%40UCIRANIR-%40UCIRANIR%2F%3Fed%3D2047#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.41.131:443
vless://20421f01-5215-4f7c-934f-1675b9235f23@185.146.173.185:8080?security=none&type=httpupgrade&host=google3.rizzlerlegacy.inK.&path=%2Fv2riran-v2riran-v2riran-v2riran-v2riran-v2riran-v2riran-v2riran-v2riran-v2riran-v2riran-v2riran-v2riran-v2riran-v2riran-v2riran-v2riran-v2riran-v2riran-v2riran-v2riranxmplus%3Fed%3D1024#🔒 VL-HTTPUPGRADE-NONE 🇸🇪 SE-185.146.173.185:8080
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@216.24.57.94:443?security=tls&sni=jz.ylks01.eu.org&type=ws&path=%2Fblue#🔒 VL-WS-TLS 🇺🇸 US-216.24.57.94:443
vless://b0138d55-a493-4dc3-9932-c6f0391707c1@162.159.36.66:443?path=%2Fvless%2Fb0138d55-a493-4dc3-9932-c6f0391707c1%3Fed%3D2048%3Bsecurity%3Dtls%3Bencryption%3Dnone%3Bhost%3Dedge.020770.xyz%3Btype%3Dws%3Bsni%3Dedge.020770.xyz#🔒 VL-TCP-NA 🏴‍☠️ NA-162.159.36.66:443
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@160.79.105.4:443?security=tls&sni=ag.ylks.xyz&type=ws&path=%2Fbluehttps%3A%2F%2Fvless.fxxk.dedyn.io%2Fsub%3Fhost#🔒 VL-WS-TLS 🇺🇸 US-160.79.105.4:443
vless://b6f38480-4582-4631-b638-515db5d33c42@89.187.160.73:8443?security=tls&sni=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com&type=ws&path=%2FTelegram%2CVPNCUSTOMIZE%3Fed#🔒 VL-WS-TLS 🇯🇵 JP-89.187.160.73:8443
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@192.200.160.94:443?security=tls&sni=ag.ylks.xyz&type=ws&path=%2F%3Fproxyip#🔒 VL-WS-TLS 🇺🇸 US-192.200.160.94:443
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@45.159.216.195:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇺🇸 US-45.159.216.195:443
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@170.114.46.140:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇺🇸 US-170.114.46.140:443
vless://9cbdc595-1d8d-4443-af07-99149153d025@104.19.223.79:443?security=tls&sni=4f4439d315564c29b4de.eric-kanc.info&type=ws&host=4f4439d315564c29b4de.eric-kanc.info&path=/abcdews&fp=chrome#🔒 VL-WS-TLS 🏴‍☠️ NA-104.19.223.79:443
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@162.159.153.225:443?security=tls&sni=BpB-V.PAgES.dev&type=ws&host=Bpb-v.pAGeS.DeV&path=%2Fs4IKTkFDMsGqBc9x%2FMTI5LjE1OS4yNDEuMTcy&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-162.159.153.225:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@185.133.35.99:443?security=tls&sni=hz.ylks.xyz&type=ws&path=%2Fblue#🔒 VL-WS-TLS 🇧🇷 BR-185.133.35.99:443
vless://096a888e-c3ba-467c-b9c6-bf6b1bd1e56c@173.245.59.101:2086?security=none&type=httpupgrade&host=anten.mci.it.www.speedtest.net.zula.ir.Nanowash-shop.ir.&path=%2Fresult%3Fed%3D2086#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-173.245.59.101:2086
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@130.250.137.196:2053?security=tls&sni=a.ssll.gay&type=ws&path=twitterfreecodessecurity#🔒 VL-WS-TLS 🇺🇸 US-130.250.137.196:2053
vless://2d722623-3740-4f73-9357-01ad1a25ce27@185.156.108.40:13784?security=none&type=tcp#🔒 VL-TCP-NONE 🇨🇾 CY-185.156.108.40:13784
vless://53a58a9f-204a-4351-b093-16b9ada44071@185.143.233.120:2053?security=tls&sni=num.2d2d.ir&type=ws&path=%2F&fp=chrome&allowInsecure=1#🔒 VL-WS-TLS 🇮🇷 IR-185.143.233.120:2053
