vless://1ec35aaa-f629-429c-8673-47d9588fd984@hidden-jtdztubuxn3vmtlult.slamalicoom.click:443?path=/&security=tls&alpn=h2,http/1.1&host=hidden-jtdztubuxn3vmtlult.slamalicoom.click&fp=chrome&type=ws&sni=hidden-jtdztubuxn3vmtlult.slamalicoom.click#❔XX | 🔴 | vless | @DailyV2RY | 241
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzRnhBWWdseFE2b01BV1ZhbTU1VW1B@77.83.246.74:33320#🇵🇱PL | 🟢 | ss | @OutlineVpnOfficial | 19
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@51.77.53.200:7307#🇵🇱PL | 🟢 | ss | @OutlineVpnOfficial | 20
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.197:443#🇬🇧GB | 🟢 | ss | @OutlineVpnOfficial | 22
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7307#🇵🇱PL | 🟢 | ss | @OutlineVpnOfficial | 23
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvQjhYUXhJOUMwSHZCenpscXZ4SURh@81.19.141.45:52873#🇩🇪DE | 🟢 | ss | @OutlineVpnOfficial | 24
vless://6cece8e9-c6a6-4580-b9d4-6eff0f81fd5a@vikik.s7m1.info:16384?security=none&encryption=none&headerType=http&type=tcp#🇮🇷IR | 🔴 | vless | @proxystore11 | 0
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8080&security=none&encryption=none&host=7.V.V2.www.speedtest.net.sh.cloudflare.com.mehpow.iR.&type=httpupgrade#🇺🇸US | 🔴 | vless | @proxystore11 | 1
trojan://telegram-id-directvpn@18.219.136.183:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇺🇸US | 🟢 | trojan | @proxystore11 | 3
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8880&security=none&encryption=none&host=9.V.V2.www.speedtest.net.debian.org.dnschecker.tecH.&type=httpupgrade#🇺🇸US | 🔴 | vless | @proxystore11 | 5
trojan://telegram-id-privatevpns@16.16.112.92:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @proxystore11 | 6
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8080&security=none&encryption=none&host=7.V.V2.www.speedtest.net.dw.cloudflare.com.mehpow.iR.&type=httpupgrade#🇺🇸US | 🔴 | vless | @proxystore11 | 7
vmess://eyJhZGQiOiI0NS4xOTkuMTM4LjIxNyIsInYiOjIsInBvcnQiOiI0MTAwMCIsImlkIjoiZjlmYTNhOWMtZjdkNS00MTRmLTg4ZTYtNjk3MDU4NWQ5OTQ5IiwiYWlkIjoiNjQiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoidGxzIiwicGF0aCI6IlwvcGF0aFwvMjgyMDE4MjUyNTI2IiwicHMiOiJcdWQ4M2NcdWRkZjNcdWQ4M2NcdWRkZjFOTCB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHlhbmV5XzAxIHwgMSJ9
vmess://eyJhZGQiOiIxMDcuMTQ5LjExOS40MyIsInYiOjIsInBvcnQiOiIzNzAwMCIsImlkIjoiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwiYWlkIjoiNjQiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoidGxzIiwicGF0aCI6IlwvcGF0aFwvMDQwMzE4MTQyNTA3IiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHlhbmV5XzAxIHwgMiJ9
vmess://eyJhZGQiOiJhZG1pbi5hcnpvbmhvc3QuaXIiLCJ2IjoyLCJwb3J0IjoiMjA4NiIsImlkIjoiN2Q5M2U5OTItNDhjZi00MmQ0LTg0ZjgtNzU3NjhlODE1YTRjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJob3N0IjoiYWRtaW4uYXJ6b25ob3N0LmlyIiwidGxzIjoiIiwicGF0aCI6IlwvIiwicHMiOiJcdTI3NTRYWCB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHlhbmV5XzAxIHwgMyJ9
vmess://eyJhZGQiOiJkZGQ0NzQ4MS0wZDZmLTA4YjktNzIwOS1iMGRkYzBjNWZhNDUub25lcGx1cy5wdWIiLCJ2IjoyLCJwb3J0IjoiODAiLCJpZCI6IjQ2Y2ZjZmUxLWU0NTAtNDU5ZC1hM2FiLTk0MDYwMTFhYjNlYiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwiaG9zdCI6InRtcy5kaW5ndGFsay5jb20iLCJ0bHMiOiIiLCJwYXRoIjoiXC8iLCJwcyI6Ilx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmM0NOIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAeWFuZXlfMDEgfCA0In0=
vmess://eyJhZGQiOiIxMDQuMjYuOC4yMTAiLCJ2IjoyLCJwb3J0IjoiNDQzIiwiaWQiOiIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJ1eWhnaXV5ZmV3ZHJnZi10bzEyMzQ1LnhpYW9oaGgueHl6IiwidGxzIjoidGxzIiwicGF0aCI6IlwvNjYiLCJwcyI6Ilx1ZDgzZFx1ZGVhOUNGIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAeWFuZXlfMDEgfCA1In0=
vless://e737d92b-6080-458c-b5f1-d4958277611e@185.146.173.58:8080?path=/servernett&security=none&encryption=none&host=dcc30.servernet.fun.&type=ws#🇸🇪SE | 🔴 | vless | @free1_vpn | 0
vmess://eyJ2IjoiMiIsImFkZCI6ImpwMi5lbGtjbG91ZC5jZiIsInBvcnQiOiI4MCIsInR5cGUiOiJub25lIiwiaWQiOiI5YjY0MWJkNS02YjgwLTM1OWUtYTIzYS1lYjdiNmYyMWZjMWEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9xYXRqcGppIiwiaG9zdCI6IiU3QiUyMkhvc3QlMjI6JTIyZGF0YS52aWRlby5xaXlpLmNvbSUyMiU3RCIsInRscyI6IiIsInBzIjoiXHUyNzU0WFggfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBIb3BlX05ldCB8IDAifQ==
vmess://eyJ2IjoiMiIsImFkZCI6Inp1bGEuaXIiLCJwb3J0IjoyMDk2LCJpZCI6IjMwY2FiNzQ2LTVjYTUtNDZlZi1hYTliLTUzN2YyMGY2YTQwYyIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJwYXRoIjoiXC8iLCJob3N0Ijoia2luZ28uaGlnaHRlY2hzZXJ2aWNlLmlyIiwic25pIjoia2luZ28uaGlnaHRlY2hzZXJ2aWNlLmlyIiwiZnAiOiJjaHJvbWUiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQEhvcGVfTmV0IHwgMSJ9
vmess://eyJ2IjoiMiIsImFkZCI6IjE3Mi42Ny4yMjAuODMiLCJwb3J0IjoiNDQzIiwiaWQiOiIzOWNlYzE4Zi1hNDM5LTQyN2MtOWE0ZS1hZWI2ZmNkZjZmNTMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoibGluamEwNS5od2Nhci5zYnMiLCJwYXRoIjoiXC9saW5rd3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJsaW5qYTA1Lmh3Y2FyLnNicyIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNkXHVkZWE5Q0YgfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBIb3BlX05ldCB8IDIifQ==
vless://0dd1347e-e342-456c-b802-779b859cca42@speedtest.org:443?path=/chatApiws&security=tls&encryption=none&host=638580739528052586.logan-paaaf.buzz&type=ws&sni=638580739528052586.logan-paaaf.buzz#🇺🇸US | 🔴 | vless | @fnet00 | 0
vless://601a1cf2-5abf-4cb4-90a7-f82cf3e22bff@108.162.192.20:443?security=tls&sni=blaze-uk.my-android-app.info&alpn=h2,http/1.1&fp=chrome&type=ws&path=/VLESS&host=blaze-uk.my-android-app.info&encryption=none#🚩CF | 🟢 | vless | @fnet00 | 1
vless://e73ae05b-ca3d-4063-aaf8-01682aaf5e46@www.speedtest.net:80?type=ws&path=/Telegram-configMs?ed=2048&host=5.www.speedtest.net.zula.ir.zemestanil.ir&security=none#🇺🇸US | 🔴 | vless | @fnet00 | 2
vless://e31c6b00-9bc9-4604-8290-1c88f28dce8a@help.footballfantasyforum.com:1456?type=tcp&security=tls&headerType=none&sni=xmlazaus1.hiiumaaisland.online&alpn=h2,http/1.1#🇮🇷IR | 🔴 | vless | @fnet00 | 3
vless://0d92cc5b-d8b2-411e-affe-b20e57eb270b@185.146.173.58:80?path=/telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy?ed=2048&security=none&encryption=none&host=Kanal-polproxy.Vipnufilter.Online.&type=ws#🇸🇪SE | 🔴 | vless | @polproxy | 0
vless://288765bb-d6da-4fd3-8e7c-4d3849cf063b@185.146.173.58:80?type=ws&path=/telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy?ed=2048&host=Kanal-polproxy.Vipnufilter.Online.&security=none#🇸🇪SE | 🔴 | vless | @polproxy | 3
vless://9ce76e4b-619c-4f74-a39a-ac9714afad91@www.speedtest.net:80?path=/PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTMPROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM?ed=2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🇺🇸US | 🔴 | vless | @v2rayng_vpnrog | 6
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:8880?path=/f6QE1QHz0sEFAUIO/MjAyLjYxLjE5My4yNDg&security=none&encryption=none&host=bpb.KmEVPs.iR&type=ws#🇺🇸US | 🔴 | vless | @v2rayng_vpnrog | 7
vless://f93405f5-b64f-40ba-a4da-140b994d511f@143.110.169.55:40987?type=tcp&security=reality&pbk=sO6z1TtkOVNB1lhlsqoBj6lsR_0IyEsfWTXj-YXlCHQ&fp=firefox&sni=*.sourceforge.net&sid=d3043362&spx=/#🇬🇧GB | 🔴 | vless | @Capital_NET | 6
vless://a70e4c16-319a-49e4-bbe1-aa8c34d1380b@66.235.200.51:2053?encryption=none&security=tls&sni=figr1.blackflag.blog&alpn=h2&fp=chrome&type=grpc&serviceName=jkrv2ry&mode=gun#🇺🇸US | 🔴 | vless | @Capital_NET | 7
vless://24f6cf45-67ef-493c-8db8-5cad032bf123@159.223.4.137:38915?security=reality&encryption=none&pbk=V7PuAOITOyH7RZ-PRJndYVA5udmu-DqAp7LdjpNYwUQ&headerType=none&fp=firefox&spx=/&type=tcp&sni=sourceforge.net&sid=33c38f16#🇳🇱NL | 🟢 | vless | @Capital_NET | 8
vless://cf052982-23bb-4404-8817-05302c50fcd3@168.119.110.229:56372?type=tcp&security=reality&pbk=YdveG9_ciK2YgrnXMN6Ncid3h5dK44rI1Rhb29RTDWE&fp=firefox&sni=sourceforge.net&sid=e7f19002&spx=/#🇩🇪DE | 🔴 | vless | @Capital_NET | 9
vless://cf052982-23bb-4404-8817-05302c50fcd3@116.202.99.47:56372?type=tcp&security=reality&pbk=YdveG9_ciK2YgrnXMN6Ncid3h5dK44rI1Rhb29RTDWE&fp=firefox&sni=sourceforge.net&sid=e7f19002&spx=/#🇩🇪DE | 🔴 | vless | @Capital_NET | 10
vless://0448c6ea-34ce-487a-93be-8e57bd2f2fa8@116.202.99.47:49124?type=tcp&security=reality&pbk=rBdocIQXi2MdXwQYubRsn4fTG1_3XMZiNgtn9u3yzwI&fp=firefox&sni=dalan-group.de&sid=0bf98883&spx=/#🇩🇪DE | 🔴 | vless | @Capital_NET | 11
vless://dd777f39-2996-4269-b88f-0b64436d0274@104.31.16.133:2096?type=ws&path=/&host=capitalnet.sameasyou.sbs&security=tls&fp=firefox&alpn=h2,http/1.1&sni=joinchannel.sameasyou.sbs#🇺🇸US | 🔴 | vless | @Capital_NET | 12
vless://6aeba177-ee11-41c0-9d51-5136a3032deb@66.235.200.51:2053?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=capitalnet.buffalochest.cfd&fp=chrome&type=ws&sni=joinchannel.buffalochest.cfd#🇺🇸US | 🔴 | vless | @Capital_NET | 13
vless://0e8c32f7-a465-4ac7-b9a4-b6bf38a43e7f@104.22.13.192:2053?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=capitalnet.blacksugar.cfd&fp=chrome&type=ws&sni=joinchannel.blacksugar.cfd#🚩CF | 🔴 | vless | @Capital_NET | 14
vless://dd777f39-2996-4269-b88f-0b64436d0274@23.227.60.12:2096?type=ws&path=/&host=capitalnet.sameasyou.sbs&security=tls&fp=firefox&alpn=h2,http/1.1&sni=joinchannel.sameasyou.sbs#🇨🇦CA | 🔴 | vless | @Capital_NET | 16
vless://dd777f39-2996-4269-b88f-0b64436d0274@104.31.16.133:2096?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=capitalnet.jokerv2ray.store&fp=firefox&type=ws&sni=joincha5nnel.jokerv2ray.store#🇺🇸US | 🔴 | vless | @Capital_NET | 17
vless://373e6d58-210f-4433-b623-e34b47cca8de@178.62.240.53:15177?security=reality&encryption=none&pbk=QPIfuN2b5h3qV-dLKEEPzE7WneDIIan5jgPNDR9NDBo&headerType=none&fp=firefox&spx=/&type=tcp&sni=www.cloudflare.com&sid=457aa090#🇳🇱NL | 🟢 | vless | @Capital_NET | 18
vless://dd777f39-2996-4269-b88f-0b64436d0274@23.227.60.12:2096?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=capitalnet.jokerv2ray.store&fp=firefox&type=ws&sni=joinchannel.jokerv2ray.store#🇨🇦CA | 🔴 | vless | @Capital_NET | 19
vless://98314183-548a-4606-a177-bdb2f67ac272@64.225.81.175:31175?security=reality&encryption=none&pbk=kX8rU0xptxqGhyfK7SiPtyvaU24IT1_yvHIXmsMqsTE&headerType=none&fp=firefox&spx=/&type=tcp&sni=greenpepper.ir&sid=f2e78b8b#🇳🇱NL | 🟢 | vless | @Capital_NET | 20
vless://98314183-548a-4606-a177-bdb2f67ac272@159.223.241.60:31175?type=tcp&security=reality&pbk=kX8rU0xptxqGhyfK7SiPtyvaU24IT1_yvHIXmsMqsTE&fp=firefox&sni=greenpepper.ir&sid=f2e78b8b&spx=/#🇳🇱NL | 🔴 | vless | @Capital_NET | 21
vless://a0562dec-26ac-43d4-ba1d-785c334e644f@37.27.21.47:443?mode=gun&security=reality&encryption=none&pbk=FVe7_gsA7lnuX9z_V0vZXI9gD5outBiWIWZQsBpIzlI&fp=firefox&spx=/&type=grpc&serviceName=@ipV2Ray&sni=greenpepper.ir&sid=fada4f5f#🇫🇮FI | 🔴 | vless | @Capital_NET | 22
vless://1596e7f0-2106-468f-e2b0-93f19e83bd0c@116.203.149.241:443?mode=gun&security=reality&encryption=none&pbk=wxzZx9_9R0QXG4Hjc8e3_ckaUIbn9oKc5yKsBqh8ulc&fp=firefox&spx=/&type=grpc&serviceName=@ipV2Ray&sni=greenpepper.ir&sid=a18472f7#🇩🇪DE | 🔴 | vless | @Capital_NET | 23
vless://945a6635-9884-46e4-b7e8-78fb7c79359b@tele.jokerv2ray.store:15557?security=reality&encryption=none&pbk=7XKXjQ8Y3TxGnBhqERCzRqVeWI2Mf7BpZ6cJulAI7yA&headerType=none&fp=firefox&spx=/&type=tcp&sni=telegram-id.jokerv2ray.store&sid=7dd63855#❔XX | 🟢 | vless | @Capital_NET | 24
vless://cd9bf18f-e7f1-457d-aa48-59f8ae9a2309@l-mi.mrmax2.sbs:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=booking.com&fp=chrome&security=reality&pbk=keFsya_-stbGVSvWfpNjwB5SM2iFfwoQT0eToV88shM&sid=2a87bdca#🇳🇱NL | 🔴 | vless | @Capital_NET | 25
vless://a687b7f8-53c7-486f-836f-8b10cc5e4d22@germany7---join.outline-vpn.fun:8443?type=grpc&encryption=none&sni=expat.com&fp=chrome&security=reality&pbk=DbDzIsSo-6GqjfoqsG6lC-XnvIIXR2ALc78tT0wjt0o&sid=231d6598#❔XX | 🔴 | vless | @Capital_NET | 26
vless://09f16c89-bd12-49d0-8a42-68f5a8d59b07@germany3---join.outline-vpn.fun:8443?type=grpc&encryption=none&sni=expat.com&fp=chrome&security=reality&pbk=RtvB1dn0j--CA8FrYf2uAht4z8_rGOkQvTbmt9neYms&sid=abdc0763#❔XX | 🔴 | vless | @Capital_NET | 27
vless://721e2b1c-ff6a-4009-b19e-2c4598b95da6@5.255.99.199:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.speedtest.net&fp=firefox&security=reality&pbk=KWWS5VFHEDy5ySr5oD3UFiopReFkr6rykVRXWEhwQA4&sid=c2041adb#🇳🇱NL | 🔴 | vless | @Capital_NET | 30
vless://eefcf749-fcfc-4321-b974-2828d4acb15c@142.132.183.55:2096?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=spiegel.de&fp=chrome&security=reality&pbk=GWLTRxw3B1iy29ZW4SqQH113-Gjup6-4vkOMksfEHB0&sid=0d8de1aa#🇩🇪DE | 🔴 | vless | @Capital_NET | 31
vless://12959e76-3f23-40a3-b94b-848b64c6a234@178.62.76.106:20248?type=grpc&encryption=none&serviceName=@proxyforopeta&sni=www.google.com&fp=firefox&security=reality&pbk=2Lxke5-99aKfEtI4_UiNhAB0CJYs4CA_8r-376g2ZWQ&sid=0b03c417#🇬🇧GB | 🔴 | vless | @Capital_NET | 32
vless://bdd00939-26be-4c99-9f4f-2a94df83a9c6@dlf.ornam.tech:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdn.discordapp.com&alpn=http/1.1&fp=chrome&security=reality&pbk=hNVOQ6YXqVOT71Fe-dptYmqMBDHsGE_LYu6mipfgExU&sid=cb69dab2#❔XX | 🔴 | vless | @Capital_NET | 33
vless://551cec03-459b-44c4-b2f1-e2b00d64c7a0@138.68.137.73:17293?type=grpc&encryption=none&serviceName=telegram:@proxyforopeta&sni=discord.com&fp=firefox&security=reality&pbk=Vh49zRfE7BzeIquhoEOC6RdvTPz5IkmE1J2imSSZoHg&sid=5d694d7d#🇬🇧GB | 🔴 | vless | @Capital_NET | 34
vless://5fea461d-9dd5-4c30-9dfa-63b966b6d411@128.140.49.29:443?type=tcp&encryption=none&sni=cdnjs.com&fp=firefox&security=reality&pbk=ssfcbUE7g67nECKXytt9CbDMZzu-X9ECtfgkIqIsWhk&sid=7a8275aa7bd14661#🇩🇪DE | 🔴 | vless | @Capital_NET | 35
vless://c0a5453e-fcb3-47bb-a00f-ebd3e1d08f80@104.248.33.161:2566?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.sovrn.com&fp=chrome&security=reality&pbk=4FrUU-xUEW07hK15lua0w7WML-czQ-N-xBLVM3Du8BU&sid=c5dce9b439679390#🇩🇪DE | 🔴 | vless | @Capital_NET | 36
vless://783164cb-6410-4a96-e432-832489e4848c@ec18.kiava.fun:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=coinmarketcap.com&fp=chrome&security=reality&pbk=5ek-pf6OKRVq8oRuLF1ApIfZd2eeA1RY2J7YTH5EsXc&sid=5e#❔XX | 🔴 | vless | @Capital_NET | 37
vless://0fb7a7c5-b82a-49ba-89a8-fc2e3f213a35@94.228.169.211:10565?type=grpc&encryption=none&sni=aws.amazon.com&fp=chrome&security=reality&pbk=NLmLDtMcz9aKs3JXtuM0O3hw_4d7r4eEULHlezwLRG0&sid=ea05036f#🇦🇹AT | 🔴 | vless | @Capital_NET | 38
vless://a642fe4b-3326-40af-8929-71616eb9052f@lion.lionforpeople.site:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ns.cloudflare.com&fp=chrome&security=reality&pbk=H2GPj9jI13FyXVB0NLOhSAUimkI5pQmln9gEA3ynWgo&sid=4aeebc87#❔XX | 🔴 | vless | @Capital_NET | 39
